face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.004259958
## KQm:init: t(inverse kii_ind)    =   0.000047375
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
 21 [  4,  2,  0]     24    [0.5  0.25 0.  ] [0.30612245 0.15306122 0.        ]
 22 [  5,  3, -1]     48    [ 0.625  0.375 -0.125] [ 0.38265306  0.22959184 -0.07653061]
 23 [  6,  4, -2]     24    [ 0.75  0.5  -0.25] [ 0.45918367  0.30612245 -0.15306122]
 24 [  6,  2,  0]     24    [0.75 0.25 0.  ] [0.45918367 0.15306122 0.        ]
 25 [  7,  3, -1]     48    [ 0.875  0.375 -0.125] [ 0.53571429  0.22959184 -0.07653061]
 26 [  8,  4, -2]     24    [ 1.    0.5  -0.25] [ 0.6122449   0.30612245 -0.15306122]
 27 [  8,  2,  0]     12    [1.   0.25 0.  ] [0.6122449  0.15306122 0.        ]
 28 [  8,  4,  0]      6    [1.  0.5 0. ] [0.6122449  0.30612245 0.        ]
# All k-points with LCM= 8
  ik kpt cartesian     kpt cartesian
  0 [  0,  0,  0]     [0. 0. 0.] [0. 0. 0.]
  1 [  1,  1, -1]     [ 0.125  0.125 -0.125] [ 0.07653061  0.07653061 -0.07653061]
  2 [  2,  2, -2]     [ 0.25  0.25 -0.25] [ 0.15306122  0.15306122 -0.15306122]
  3 [  3,  3, -3]     [ 0.375  0.375 -0.375] [ 0.22959184  0.22959184 -0.22959184]
  4 [  4,  4, -4]     [ 0.5  0.5 -0.5] [ 0.30612245  0.30612245 -0.30612245]
  5 [  5,  5, -5]     [ 0.625  0.625 -0.625] [ 0.38265306  0.38265306 -0.38265306]
  6 [  6,  6, -6]     [ 0.75  0.75 -0.75] [ 0.45918367  0.45918367 -0.45918367]
  7 [  7,  7, -7]     [ 0.875  0.875 -0.875] [ 0.53571429  0.53571429 -0.53571429]
  8 [  1, -1,  1]     [ 0.125 -0.125  0.125] [ 0.07653061 -0.07653061  0.07653061]
  9 [  2,  0,  0]     [0.25 0.   0.  ] [0.15306122 0.         0.        ]
 10 [  3,  1, -1]     [ 0.375  0.125 -0.125] [ 0.22959184  0.07653061 -0.07653061]
 11 [  4,  2, -2]     [ 0.5   0.25 -0.25] [ 0.30612245  0.15306122 -0.15306122]
 12 [  5,  3, -3]     [ 0.625  0.375 -0.375] [ 0.38265306  0.22959184 -0.22959184]
 13 [  6,  4, -4]     [ 0.75  0.5  -0.5 ] [ 0.45918367  0.30612245 -0.30612245]
 14 [  7,  5, -5]     [ 0.875  0.625 -0.625] [ 0.53571429  0.38265306 -0.38265306]
 15 [  8,  6, -6]     [ 1.    0.75 -0.75] [ 0.6122449   0.45918367 -0.45918367]
 16 [  2, -2,  2]     [ 0.25 -0.25  0.25] [ 0.15306122 -0.15306122  0.15306122]
 17 [  3, -1,  1]     [ 0.375 -0.125  0.125] [ 0.22959184 -0.07653061  0.07653061]
 18 [  4,  0,  0]     [0.5 0.  0. ] [0.30612245 0.         0.        ]
 19 [  5,  1, -1]     [ 0.625  0.125 -0.125] [ 0.38265306  0.07653061 -0.07653061]
 20 [  6,  2, -2]     [ 0.75  0.25 -0.25] [ 0.45918367  0.15306122 -0.15306122]
 21 [  7,  3, -3]     [ 0.875  0.375 -0.375] [ 0.53571429  0.22959184 -0.22959184]
 22 [  8,  4, -4]     [ 1.   0.5 -0.5] [ 0.6122449   0.30612245 -0.30612245]
 23 [  9,  5, -5]     [ 1.125  0.625 -0.625] [ 0.68877551  0.38265306 -0.38265306]
 24 [  3, -3,  3]     [ 0.375 -0.375  0.375] [ 0.22959184 -0.22959184  0.22959184]
 25 [  4, -2,  2]     [ 0.5  -0.25  0.25] [ 0.30612245 -0.15306122  0.15306122]
 26 [  5, -1,  1]     [ 0.625 -0.125  0.125] [ 0.38265306 -0.07653061  0.07653061]
 27 [  6,  0,  0]     [0.75 0.   0.  ] [0.45918367 0.         0.        ]
 28 [  7,  1, -1]     [ 0.875  0.125 -0.125] [ 0.53571429  0.07653061 -0.07653061]
 29 [  8,  2, -2]     [ 1.    0.25 -0.25] [ 0.6122449   0.15306122 -0.15306122]
 30 [  9,  3, -3]     [ 1.125  0.375 -0.375] [ 0.68877551  0.22959184 -0.22959184]
 31 [ 10,  4, -4]     [ 1.25  0.5  -0.5 ] [ 0.76530612  0.30612245 -0.30612245]
 32 [  4, -4,  4]     [ 0.5 -0.5  0.5] [ 0.30612245 -0.30612245  0.30612245]
 33 [  5, -3,  3]     [ 0.625 -0.375  0.375] [ 0.38265306 -0.22959184  0.22959184]
 34 [  6, -2,  2]     [ 0.75 -0.25  0.25] [ 0.45918367 -0.15306122  0.15306122]
 35 [  7, -1,  1]     [ 0.875 -0.125  0.125] [ 0.53571429 -0.07653061  0.07653061]
 36 [  8,  0,  0]     [1. 0. 0.] [0.6122449 0.        0.       ]
 37 [  9,  1, -1]     [ 1.125  0.125 -0.125] [ 0.68877551  0.07653061 -0.07653061]
 38 [ 10,  2, -2]     [ 1.25  0.25 -0.25] [ 0.76530612  0.15306122 -0.15306122]
 39 [ 11,  3, -3]     [ 1.375  0.375 -0.375] [ 0.84183673  0.22959184 -0.22959184]
 40 [  5, -5,  5]     [ 0.625 -0.625  0.625] [ 0.38265306 -0.38265306  0.38265306]
 41 [  6, -4,  4]     [ 0.75 -0.5   0.5 ] [ 0.45918367 -0.30612245  0.30612245]
 42 [  7, -3,  3]     [ 0.875 -0.375  0.375] [ 0.53571429 -0.22959184  0.22959184]
 43 [  8, -2,  2]     [ 1.   -0.25  0.25] [ 0.6122449  -0.15306122  0.15306122]
 44 [  9, -1,  1]     [ 1.125 -0.125  0.125] [ 0.68877551 -0.07653061  0.07653061]
 45 [ 10,  0,  0]     [1.25 0.   0.  ] [0.76530612 0.         0.        ]
 46 [ 11,  1, -1]     [ 1.375  0.125 -0.125] [ 0.84183673  0.07653061 -0.07653061]
 47 [ 12,  2, -2]     [ 1.5   0.25 -0.25] [ 0.91836735  0.15306122 -0.15306122]
 48 [  6, -6,  6]     [ 0.75 -0.75  0.75] [ 0.45918367 -0.45918367  0.45918367]
 49 [  7, -5,  5]     [ 0.875 -0.625  0.625] [ 0.53571429 -0.38265306  0.38265306]
 50 [  8, -4,  4]     [ 1.  -0.5  0.5] [ 0.6122449  -0.30612245  0.30612245]
 51 [  9, -3,  3]     [ 1.125 -0.375  0.375] [ 0.68877551 -0.22959184  0.22959184]
 52 [ 10, -2,  2]     [ 1.25 -0.25  0.25] [ 0.76530612 -0.15306122  0.15306122]
 53 [ 11, -1,  1]     [ 1.375 -0.125  0.125] [ 0.84183673 -0.07653061  0.07653061]
 54 [ 12,  0,  0]     [1.5 0.  0. ] [0.91836735 0.         0.        ]
 55 [ 13,  1, -1]     [ 1.625  0.125 -0.125] [ 0.99489796  0.07653061 -0.07653061]
 56 [  7, -7,  7]     [ 0.875 -0.875  0.875] [ 0.53571429 -0.53571429  0.53571429]
 57 [  8, -6,  6]     [ 1.   -0.75  0.75] [ 0.6122449  -0.45918367  0.45918367]
 58 [  9, -5,  5]     [ 1.125 -0.625  0.625] [ 0.68877551 -0.38265306  0.38265306]
 59 [ 10, -4,  4]     [ 1.25 -0.5   0.5 ] [ 0.76530612 -0.30612245  0.30612245]
 60 [ 11, -3,  3]     [ 1.375 -0.375  0.375] [ 0.84183673 -0.22959184  0.22959184]
 61 [ 12, -2,  2]     [ 1.5  -0.25  0.25] [ 0.91836735 -0.15306122  0.15306122]
 62 [ 13, -1,  1]     [ 1.625 -0.125  0.125] [ 0.99489796 -0.07653061  0.07653061]
 63 [ 14,  0,  0]     [1.75 0.   0.  ] [1.07142857 0.         0.        ]
 64 [ -1,  1,  1]     [-0.125  0.125  0.125] [-0.07653061  0.07653061  0.07653061]
 65 [  0,  2,  0]     [0.   0.25 0.  ] [0.         0.15306122 0.        ]
 66 [  1,  3, -1]     [ 0.125  0.375 -0.125] [ 0.07653061  0.22959184 -0.07653061]
 67 [  2,  4, -2]     [ 0.25  0.5  -0.25] [ 0.15306122  0.30612245 -0.15306122]
 68 [  3,  5, -3]     [ 0.375  0.625 -0.375] [ 0.22959184  0.38265306 -0.22959184]
 69 [  4,  6, -4]     [ 0.5   0.75 -0.5 ] [ 0.30612245  0.45918367 -0.30612245]
 70 [  5,  7, -5]     [ 0.625  0.875 -0.625] [ 0.38265306  0.53571429 -0.38265306]
 71 [  6,  8, -6]     [ 0.75  1.   -0.75] [ 0.45918367  0.6122449  -0.45918367]
 72 [  0,  0,  2]     [0.   0.   0.25] [0.         0.         0.15306122]
 73 [  1,  1,  1]     [0.125 0.125 0.125] [0.07653061 0.07653061 0.07653061]
 74 [  2,  2,  0]     [0.25 0.25 0.  ] [0.15306122 0.15306122 0.        ]
 75 [  3,  3, -1]     [ 0.375  0.375 -0.125] [ 0.22959184  0.22959184 -0.07653061]
 76 [  4,  4, -2]     [ 0.5   0.5  -0.25] [ 0.30612245  0.30612245 -0.15306122]
 77 [  5,  5, -3]     [ 0.625  0.625 -0.375] [ 0.38265306  0.38265306 -0.22959184]
 78 [  6,  6, -4]     [ 0.75  0.75 -0.5 ] [ 0.45918367  0.45918367 -0.30612245]
 79 [  7,  7, -5]     [ 0.875  0.875 -0.625] [ 0.53571429  0.53571429 -0.38265306]
 80 [  1, -1,  3]     [ 0.125 -0.125  0.375] [ 0.07653061 -0.07653061  0.22959184]
 81 [  2,  0,  2]     [0.25 0.   0.25] [0.15306122 0.         0.15306122]
 82 [  3,  1,  1]     [0.375 0.125 0.125] [0.22959184 0.07653061 0.07653061]
 83 [  4,  2,  0]     [0.5  0.25 0.  ] [0.30612245 0.15306122 0.        ]
 84 [  5,  3, -1]     [ 0.625  0.375 -0.125] [ 0.38265306  0.22959184 -0.07653061]
 85 [  6,  4, -2]     [ 0.75  0.5  -0.25] [ 0.45918367  0.30612245 -0.15306122]
 86 [  7,  5, -3]     [ 0.875  0.625 -0.375] [ 0.53571429  0.38265306 -0.22959184]
 87 [  8,  6, -4]     [ 1.    0.75 -0.5 ] [ 0.6122449   0.45918367 -0.30612245]
 88 [  2, -2,  4]     [ 0.25 -0.25  0.5 ] [ 0.15306122 -0.15306122  0.30612245]
 89 [  3, -1,  3]     [ 0.375 -0.125  0.375] [ 0.22959184 -0.07653061  0.22959184]
 90 [  4,  0,  2]     [0.5  0.   0.25] [0.30612245 0.         0.15306122]
 91 [  5,  1,  1]     [0.625 0.125 0.125] [0.38265306 0.07653061 0.07653061]
 92 [  6,  2,  0]     [0.75 0.25 0.  ] [0.45918367 0.15306122 0.        ]
 93 [  7,  3, -1]     [ 0.875  0.375 -0.125] [ 0.53571429  0.22959184 -0.07653061]
 94 [  8,  4, -2]     [ 1.    0.5  -0.25] [ 0.6122449   0.30612245 -0.15306122]
 95 [  9,  5, -3]     [ 1.125  0.625 -0.375] [ 0.68877551  0.38265306 -0.22959184]
 96 [  3, -3,  5]     [ 0.375 -0.375  0.625] [ 0.22959184 -0.22959184  0.38265306]
 97 [  4, -2,  4]     [ 0.5  -0.25  0.5 ] [ 0.30612245 -0.15306122  0.30612245]
 98 [  5, -1,  3]     [ 0.625 -0.125  0.375] [ 0.38265306 -0.07653061  0.22959184]
 99 [  6,  0,  2]     [0.75 0.   0.25] [0.45918367 0.         0.15306122]
100 [  7,  1,  1]     [0.875 0.125 0.125] [0.53571429 0.07653061 0.07653061]
101 [  8,  2,  0]     [1.   0.25 0.  ] [0.6122449  0.15306122 0.        ]
102 [  9,  3, -1]     [ 1.125  0.375 -0.125] [ 0.68877551  0.22959184 -0.07653061]
103 [ 10,  4, -2]     [ 1.25  0.5  -0.25] [ 0.76530612  0.30612245 -0.15306122]
104 [  4, -4,  6]     [ 0.5  -0.5   0.75] [ 0.30612245 -0.30612245  0.45918367]
105 [  5, -3,  5]     [ 0.625 -0.375  0.625] [ 0.38265306 -0.22959184  0.38265306]
106 [  6, -2,  4]     [ 0.75 -0.25  0.5 ] [ 0.45918367 -0.15306122  0.30612245]
107 [  7, -1,  3]     [ 0.875 -0.125  0.375] [ 0.53571429 -0.07653061  0.22959184]
108 [  8,  0,  2]     [1.   0.   0.25] [0.6122449  0.         0.15306122]
109 [  9,  1,  1]     [1.125 0.125 0.125] [0.68877551 0.07653061 0.07653061]
110 [ 10,  2,  0]     [1.25 0.25 0.  ] [0.76530612 0.15306122 0.        ]
111 [ 11,  3, -1]     [ 1.375  0.375 -0.125] [ 0.84183673  0.22959184 -0.07653061]
112 [  5, -5,  7]     [ 0.625 -0.625  0.875] [ 0.38265306 -0.38265306  0.53571429]
113 [  6, -4,  6]     [ 0.75 -0.5   0.75] [ 0.45918367 -0.30612245  0.45918367]
114 [  7, -3,  5]     [ 0.875 -0.375  0.625] [ 0.53571429 -0.22959184  0.38265306]
115 [  8, -2,  4]     [ 1.   -0.25  0.5 ] [ 0.6122449  -0.15306122  0.30612245]
116 [  9, -1,  3]     [ 1.125 -0.125  0.375] [ 0.68877551 -0.07653061  0.22959184]
117 [ 10,  0,  2]     [1.25 0.   0.25] [0.76530612 0.         0.15306122]
118 [ 11,  1,  1]     [1.375 0.125 0.125] [0.84183673 0.07653061 0.07653061]
119 [ 12,  2,  0]     [1.5  0.25 0.  ] [0.91836735 0.15306122 0.        ]
120 [  6, -6,  8]     [ 0.75 -0.75  1.  ] [ 0.45918367 -0.45918367  0.6122449 ]
121 [  7, -5,  7]     [ 0.875 -0.625  0.875] [ 0.53571429 -0.38265306  0.53571429]
122 [  8, -4,  6]     [ 1.   -0.5   0.75] [ 0.6122449  -0.30612245  0.45918367]
123 [  9, -3,  5]     [ 1.125 -0.375  0.625] [ 0.68877551 -0.22959184  0.38265306]
124 [ 10, -2,  4]     [ 1.25 -0.25  0.5 ] [ 0.76530612 -0.15306122  0.30612245]
125 [ 11, -1,  3]     [ 1.375 -0.125  0.375] [ 0.84183673 -0.07653061  0.22959184]
126 [ 12,  0,  2]     [1.5  0.   0.25] [0.91836735 0.         0.15306122]
127 [ 13,  1,  1]     [1.625 0.125 0.125] [0.99489796 0.07653061 0.07653061]
128 [ -2,  2,  2]     [-0.25  0.25  0.25] [-0.15306122  0.15306122  0.15306122]
129 [ -1,  3,  1]     [-0.125  0.375  0.125] [-0.07653061  0.22959184  0.07653061]
130 [  0,  4,  0]     [0.  0.5 0. ] [0.         0.30612245 0.        ]
131 [  1,  5, -1]     [ 0.125  0.625 -0.125] [ 0.07653061  0.38265306 -0.07653061]
132 [  2,  6, -2]     [ 0.25  0.75 -0.25] [ 0.15306122  0.45918367 -0.15306122]
133 [  3,  7, -3]     [ 0.375  0.875 -0.375] [ 0.22959184  0.53571429 -0.22959184]
134 [  4,  8, -4]     [ 0.5  1.  -0.5] [ 0.30612245  0.6122449  -0.30612245]
135 [  5,  9, -5]     [ 0.625  1.125 -0.625] [ 0.38265306  0.68877551 -0.38265306]
136 [ -1,  1,  3]     [-0.125  0.125  0.375] [-0.07653061  0.07653061  0.22959184]
137 [  0,  2,  2]     [0.   0.25 0.25] [0.         0.15306122 0.15306122]
138 [  1,  3,  1]     [0.125 0.375 0.125] [0.07653061 0.22959184 0.07653061]
139 [  2,  4,  0]     [0.25 0.5  0.  ] [0.15306122 0.30612245 0.        ]
140 [  3,  5, -1]     [ 0.375  0.625 -0.125] [ 0.22959184  0.38265306 -0.07653061]
141 [  4,  6, -2]     [ 0.5   0.75 -0.25] [ 0.30612245  0.45918367 -0.15306122]
142 [  5,  7, -3]     [ 0.625  0.875 -0.375] [ 0.38265306  0.53571429 -0.22959184]
143 [  6,  8, -4]     [ 0.75  1.   -0.5 ] [ 0.45918367  0.6122449  -0.30612245]
144 [  0,  0,  4]     [0.  0.  0.5] [0.         0.         0.30612245]
145 [  1,  1,  3]     [0.125 0.125 0.375] [0.07653061 0.07653061 0.22959184]
146 [  2,  2,  2]     [0.25 0.25 0.25] [0.15306122 0.15306122 0.15306122]
147 [  3,  3,  1]     [0.375 0.375 0.125] [0.22959184 0.22959184 0.07653061]
148 [  4,  4,  0]     [0.5 0.5 0. ] [0.30612245 0.30612245 0.        ]
149 [  5,  5, -1]     [ 0.625  0.625 -0.125] [ 0.38265306  0.38265306 -0.07653061]
150 [  6,  6, -2]     [ 0.75  0.75 -0.25] [ 0.45918367  0.45918367 -0.15306122]
151 [  7,  7, -3]     [ 0.875  0.875 -0.375] [ 0.53571429  0.53571429 -0.22959184]
152 [  1, -1,  5]     [ 0.125 -0.125  0.625] [ 0.07653061 -0.07653061  0.38265306]
153 [  2,  0,  4]     [0.25 0.   0.5 ] [0.15306122 0.         0.30612245]
154 [  3,  1,  3]     [0.375 0.125 0.375] [0.22959184 0.07653061 0.22959184]
155 [  4,  2,  2]     [0.5  0.25 0.25] [0.30612245 0.15306122 0.15306122]
156 [  5,  3,  1]     [0.625 0.375 0.125] [0.38265306 0.22959184 0.07653061]
157 [  6,  4,  0]     [0.75 0.5  0.  ] [0.45918367 0.30612245 0.        ]
158 [  7,  5, -1]     [ 0.875  0.625 -0.125] [ 0.53571429  0.38265306 -0.07653061]
159 [  8,  6, -2]     [ 1.    0.75 -0.25] [ 0.6122449   0.45918367 -0.15306122]
160 [  2, -2,  6]     [ 0.25 -0.25  0.75] [ 0.15306122 -0.15306122  0.45918367]
161 [  3, -1,  5]     [ 0.375 -0.125  0.625] [ 0.22959184 -0.07653061  0.38265306]
162 [  4,  0,  4]     [0.5 0.  0.5] [0.30612245 0.         0.30612245]
163 [  5,  1,  3]     [0.625 0.125 0.375] [0.38265306 0.07653061 0.22959184]
164 [  6,  2,  2]     [0.75 0.25 0.25] [0.45918367 0.15306122 0.15306122]
165 [  7,  3,  1]     [0.875 0.375 0.125] [0.53571429 0.22959184 0.07653061]
166 [  8,  4,  0]     [1.  0.5 0. ] [0.6122449  0.30612245 0.        ]
167 [  9,  5, -1]     [ 1.125  0.625 -0.125] [ 0.68877551  0.38265306 -0.07653061]
168 [  3, -3,  7]     [ 0.375 -0.375  0.875] [ 0.22959184 -0.22959184  0.53571429]
169 [  4, -2,  6]     [ 0.5  -0.25  0.75] [ 0.30612245 -0.15306122  0.45918367]
170 [  5, -1,  5]     [ 0.625 -0.125  0.625] [ 0.38265306 -0.07653061  0.38265306]
171 [  6,  0,  4]     [0.75 0.   0.5 ] [0.45918367 0.         0.30612245]
172 [  7,  1,  3]     [0.875 0.125 0.375] [0.53571429 0.07653061 0.22959184]
173 [  8,  2,  2]     [1.   0.25 0.25] [0.6122449  0.15306122 0.15306122]
174 [  9,  3,  1]     [1.125 0.375 0.125] [0.68877551 0.22959184 0.07653061]
175 [ 10,  4,  0]     [1.25 0.5  0.  ] [0.76530612 0.30612245 0.        ]
176 [  4, -4,  8]     [ 0.5 -0.5  1. ] [ 0.30612245 -0.30612245  0.6122449 ]
177 [  5, -3,  7]     [ 0.625 -0.375  0.875] [ 0.38265306 -0.22959184  0.53571429]
178 [  6, -2,  6]     [ 0.75 -0.25  0.75] [ 0.45918367 -0.15306122  0.45918367]
179 [  7, -1,  5]     [ 0.875 -0.125  0.625] [ 0.53571429 -0.07653061  0.38265306]
180 [  8,  0,  4]     [1.  0.  0.5] [0.6122449  0.         0.30612245]
181 [  9,  1,  3]     [1.125 0.125 0.375] [0.68877551 0.07653061 0.22959184]
182 [ 10,  2,  2]     [1.25 0.25 0.25] [0.76530612 0.15306122 0.15306122]
183 [ 11,  3,  1]     [1.375 0.375 0.125] [0.84183673 0.22959184 0.07653061]
184 [  5, -5,  9]     [ 0.625 -0.625  1.125] [ 0.38265306 -0.38265306  0.68877551]
185 [  6, -4,  8]     [ 0.75 -0.5   1.  ] [ 0.45918367 -0.30612245  0.6122449 ]
186 [  7, -3,  7]     [ 0.875 -0.375  0.875] [ 0.53571429 -0.22959184  0.53571429]
187 [  8, -2,  6]     [ 1.   -0.25  0.75] [ 0.6122449  -0.15306122  0.45918367]
188 [  9, -1,  5]     [ 1.125 -0.125  0.625] [ 0.68877551 -0.07653061  0.38265306]
189 [ 10,  0,  4]     [1.25 0.   0.5 ] [0.76530612 0.         0.30612245]
190 [ 11,  1,  3]     [1.375 0.125 0.375] [0.84183673 0.07653061 0.22959184]
191 [ 12,  2,  2]     [1.5  0.25 0.25] [0.91836735 0.15306122 0.15306122]
192 [ -3,  3,  3]     [-0.375  0.375  0.375] [-0.22959184  0.22959184  0.22959184]
193 [ -2,  4,  2]     [-0.25  0.5   0.25] [-0.15306122  0.30612245  0.15306122]
194 [ -1,  5,  1]     [-0.125  0.625  0.125] [-0.07653061  0.38265306  0.07653061]
195 [  0,  6,  0]     [0.   0.75 0.  ] [0.         0.45918367 0.        ]
196 [  1,  7, -1]     [ 0.125  0.875 -0.125] [ 0.07653061  0.53571429 -0.07653061]
197 [  2,  8, -2]     [ 0.25  1.   -0.25] [ 0.15306122  0.6122449  -0.15306122]
198 [  3,  9, -3]     [ 0.375  1.125 -0.375] [ 0.22959184  0.68877551 -0.22959184]
199 [  4, 10, -4]     [ 0.5   1.25 -0.5 ] [ 0.30612245  0.76530612 -0.30612245]
200 [ -2,  2,  4]     [-0.25  0.25  0.5 ] [-0.15306122  0.15306122  0.30612245]
201 [ -1,  3,  3]     [-0.125  0.375  0.375] [-0.07653061  0.22959184  0.22959184]
202 [  0,  4,  2]     [0.   0.5  0.25] [0.         0.30612245 0.15306122]
203 [  1,  5,  1]     [0.125 0.625 0.125] [0.07653061 0.38265306 0.07653061]
204 [  2,  6,  0]     [0.25 0.75 0.  ] [0.15306122 0.45918367 0.        ]
205 [  3,  7, -1]     [ 0.375  0.875 -0.125] [ 0.22959184  0.53571429 -0.07653061]
206 [  4,  8, -2]     [ 0.5   1.   -0.25] [ 0.30612245  0.6122449  -0.15306122]
207 [  5,  9, -3]     [ 0.625  1.125 -0.375] [ 0.38265306  0.68877551 -0.22959184]
208 [ -1,  1,  5]     [-0.125  0.125  0.625] [-0.07653061  0.07653061  0.38265306]
209 [  0,  2,  4]     [0.   0.25 0.5 ] [0.         0.15306122 0.30612245]
210 [  1,  3,  3]     [0.125 0.375 0.375] [0.07653061 0.22959184 0.22959184]
211 [  2,  4,  2]     [0.25 0.5  0.25] [0.15306122 0.30612245 0.15306122]
212 [  3,  5,  1]     [0.375 0.625 0.125] [0.22959184 0.38265306 0.07653061]
213 [  4,  6,  0]     [0.5  0.75 0.  ] [0.30612245 0.45918367 0.        ]
214 [  5,  7, -1]     [ 0.625  0.875 -0.125] [ 0.38265306  0.53571429 -0.07653061]
215 [  6,  8, -2]     [ 0.75  1.   -0.25] [ 0.45918367  0.6122449  -0.15306122]
216 [  0,  0,  6]     [0.   0.   0.75] [0.         0.         0.45918367]
217 [  1,  1,  5]     [0.125 0.125 0.625] [0.07653061 0.07653061 0.38265306]
218 [  2,  2,  4]     [0.25 0.25 0.5 ] [0.15306122 0.15306122 0.30612245]
219 [  3,  3,  3]     [0.375 0.375 0.375] [0.22959184 0.22959184 0.22959184]
220 [  4,  4,  2]     [0.5  0.5  0.25] [0.30612245 0.30612245 0.15306122]
221 [  5,  5,  1]     [0.625 0.625 0.125] [0.38265306 0.38265306 0.07653061]
222 [  6,  6,  0]     [0.75 0.75 0.  ] [0.45918367 0.45918367 0.        ]
223 [  7,  7, -1]     [ 0.875  0.875 -0.125] [ 0.53571429  0.53571429 -0.07653061]
224 [  1, -1,  7]     [ 0.125 -0.125  0.875] [ 0.07653061 -0.07653061  0.53571429]
225 [  2,  0,  6]     [0.25 0.   0.75] [0.15306122 0.         0.45918367]
226 [  3,  1,  5]     [0.375 0.125 0.625] [0.22959184 0.07653061 0.38265306]
227 [  4,  2,  4]     [0.5  0.25 0.5 ] [0.30612245 0.15306122 0.30612245]
228 [  5,  3,  3]     [0.625 0.375 0.375] [0.38265306 0.22959184 0.22959184]
229 [  6,  4,  2]     [0.75 0.5  0.25] [0.45918367 0.30612245 0.15306122]
230 [  7,  5,  1]     [0.875 0.625 0.125] [0.53571429 0.38265306 0.07653061]
231 [  8,  6,  0]     [1.   0.75 0.  ] [0.6122449  0.45918367 0.        ]
232 [  2, -2,  8]     [ 0.25 -0.25  1.  ] [ 0.15306122 -0.15306122  0.6122449 ]
233 [  3, -1,  7]     [ 0.375 -0.125  0.875] [ 0.22959184 -0.07653061  0.53571429]
234 [  4,  0,  6]     [0.5  0.   0.75] [0.30612245 0.         0.45918367]
235 [  5,  1,  5]     [0.625 0.125 0.625] [0.38265306 0.07653061 0.38265306]
236 [  6,  2,  4]     [0.75 0.25 0.5 ] [0.45918367 0.15306122 0.30612245]
237 [  7,  3,  3]     [0.875 0.375 0.375] [0.53571429 0.22959184 0.22959184]
238 [  8,  4,  2]     [1.   0.5  0.25] [0.6122449  0.30612245 0.15306122]
239 [  9,  5,  1]     [1.125 0.625 0.125] [0.68877551 0.38265306 0.07653061]
240 [  3, -3,  9]     [ 0.375 -0.375  1.125] [ 0.22959184 -0.22959184  0.68877551]
241 [  4, -2,  8]     [ 0.5  -0.25  1.  ] [ 0.30612245 -0.15306122  0.6122449 ]
242 [  5, -1,  7]     [ 0.625 -0.125  0.875] [ 0.38265306 -0.07653061  0.53571429]
243 [  6,  0,  6]     [0.75 0.   0.75] [0.45918367 0.         0.45918367]
244 [  7,  1,  5]     [0.875 0.125 0.625] [0.53571429 0.07653061 0.38265306]
245 [  8,  2,  4]     [1.   0.25 0.5 ] [0.6122449  0.15306122 0.30612245]
246 [  9,  3,  3]     [1.125 0.375 0.375] [0.68877551 0.22959184 0.22959184]
247 [ 10,  4,  2]     [1.25 0.5  0.25] [0.76530612 0.30612245 0.15306122]
248 [  4, -4, 10]     [ 0.5  -0.5   1.25] [ 0.30612245 -0.30612245  0.76530612]
249 [  5, -3,  9]     [ 0.625 -0.375  1.125] [ 0.38265306 -0.22959184  0.68877551]
250 [  6, -2,  8]     [ 0.75 -0.25  1.  ] [ 0.45918367 -0.15306122  0.6122449 ]
251 [  7, -1,  7]     [ 0.875 -0.125  0.875] [ 0.53571429 -0.07653061  0.53571429]
252 [  8,  0,  6]     [1.   0.   0.75] [0.6122449  0.         0.45918367]
253 [  9,  1,  5]     [1.125 0.125 0.625] [0.68877551 0.07653061 0.38265306]
254 [ 10,  2,  4]     [1.25 0.25 0.5 ] [0.76530612 0.15306122 0.30612245]
255 [ 11,  3,  3]     [1.375 0.375 0.375] [0.84183673 0.22959184 0.22959184]
256 [ -4,  4,  4]     [-0.5  0.5  0.5] [-0.30612245  0.30612245  0.30612245]
257 [ -3,  5,  3]     [-0.375  0.625  0.375] [-0.22959184  0.38265306  0.22959184]
