face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.011810667
## KQm:init: t(inverse kii_ind)    =   0.000147958
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
705     0.7653061226   0.1530612245   0.2551020409   15  3  5    12
706     0.8163265307   0.2040816327   0.2040816327   16  4  4    12
707     0.8673469389   0.2551020409   0.1530612245   17  5  3    12
708     0.3571428572  -0.3571428572   0.7653061226    7 -7 15    12
709     0.4081632654  -0.3061224490   0.7142857144    8 -6 14    12
710     0.4591836735  -0.2551020409   0.6632653062    9 -5 13    12
711     0.5102040817  -0.2040816327   0.6122448981   10 -4 12    12
712     0.5612244899  -0.1530612245   0.5612244899   11 -3 11    12
713     0.6122448981  -0.1020408163   0.5102040817   12 -2 10    12
714     0.6632653062  -0.0510204082   0.4591836735   13 -1  9    12
715     0.7142857144   0.0000000000   0.4081632654   14  0  8    12
716     0.7653061226   0.0510204082   0.3571428572   15  1  7    12
717     0.8163265307   0.1020408163   0.3061224490   16  2  6    12
718     0.8673469389   0.1530612245   0.2551020409   17  3  5    12
719     0.9183673471   0.2040816327   0.2040816327   18  4  4    12
720    -0.2551020409   0.2551020409   0.2551020409   -5  5  5    12
721    -0.2040816327   0.3061224490   0.2040816327   -4  6  4    12
722    -0.1530612245   0.3571428572   0.1530612245   -3  7  3    12
723    -0.1020408163   0.4081632654   0.1020408163   -2  8  2    12
724    -0.0510204082   0.4591836735   0.0510204082   -1  9  1    12
725     0.0000000000   0.5102040817   0.0000000000    0 10  0    12
726     0.0510204082   0.5612244899  -0.0510204082    1 11 -1    12
727     0.1020408163   0.6122448981  -0.1020408163    2 12 -2    12
728     0.1530612245   0.6632653062  -0.1530612245    3 13 -3    12
729     0.2040816327   0.7142857144  -0.2040816327    4 14 -4    12
730     0.2551020409   0.7653061226  -0.2551020409    5 15 -5    12
731     0.3061224490   0.8163265307  -0.3061224490    6 16 -6    12
732    -0.2040816327   0.2040816327   0.3061224490   -4  4  6    12
733    -0.1530612245   0.2551020409   0.2551020409   -3  5  5    12
734    -0.1020408163   0.3061224490   0.2040816327   -2  6  4    12
735    -0.0510204082   0.3571428572   0.1530612245   -1  7  3    12
736     0.0000000000   0.4081632654   0.1020408163    0  8  2    12
737     0.0510204082   0.4591836735   0.0510204082    1  9  1    12
738     0.1020408163   0.5102040817   0.0000000000    2 10  0    12
739     0.1530612245   0.5612244899  -0.0510204082    3 11 -1    12
740     0.2040816327   0.6122448981  -0.1020408163    4 12 -2    12
741     0.2551020409   0.6632653062  -0.1530612245    5 13 -3    12
742     0.3061224490   0.7142857144  -0.2040816327    6 14 -4    12
743     0.3571428572   0.7653061226  -0.2551020409    7 15 -5    12
744    -0.1530612245   0.1530612245   0.3571428572   -3  3  7    12
745    -0.1020408163   0.2040816327   0.3061224490   -2  4  6    12
746    -0.0510204082   0.2551020409   0.2551020409   -1  5  5    12
747     0.0000000000   0.3061224490   0.2040816327    0  6  4    12
748     0.0510204082   0.3571428572   0.1530612245    1  7  3    12
749     0.1020408163   0.4081632654   0.1020408163    2  8  2    12
750     0.1530612245   0.4591836735   0.0510204082    3  9  1    12
751     0.2040816327   0.5102040817   0.0000000000    4 10  0    12
752     0.2551020409   0.5612244899  -0.0510204082    5 11 -1    12
753     0.3061224490   0.6122448981  -0.1020408163    6 12 -2    12
754     0.3571428572   0.6632653062  -0.1530612245    7 13 -3    12
755     0.4081632654   0.7142857144  -0.2040816327    8 14 -4    12
756    -0.1020408163   0.1020408163   0.4081632654   -2  2  8    12
757    -0.0510204082   0.1530612245   0.3571428572   -1  3  7    12
758     0.0000000000   0.2040816327   0.3061224490    0  4  6    12
759     0.0510204082   0.2551020409   0.2551020409    1  5  5    12
760     0.1020408163   0.3061224490   0.2040816327    2  6  4    12
761     0.1530612245   0.3571428572   0.1530612245    3  7  3    12
762     0.2040816327   0.4081632654   0.1020408163    4  8  2    12
763     0.2551020409   0.4591836735   0.0510204082    5  9  1    12
764     0.3061224490   0.5102040817   0.0000000000    6 10  0    12
765     0.3571428572   0.5612244899  -0.0510204082    7 11 -1    12
766     0.4081632654   0.6122448981  -0.1020408163    8 12 -2    12
767     0.4591836735   0.6632653062  -0.1530612245    9 13 -3    12
768    -0.0510204082   0.0510204082   0.4591836735   -1  1  9    12
769     0.0000000000   0.1020408163   0.4081632654    0  2  8    12
770     0.0510204082   0.1530612245   0.3571428572    1  3  7    12
771     0.1020408163   0.2040816327   0.3061224490    2  4  6    12
772     0.1530612245   0.2551020409   0.2551020409    3  5  5    12
773     0.2040816327   0.3061224490   0.2040816327    4  6  4    12
774     0.2551020409   0.3571428572   0.1530612245    5  7  3    12
775     0.3061224490   0.4081632654   0.1020408163    6  8  2    12
776     0.3571428572   0.4591836735   0.0510204082    7  9  1    12
777     0.4081632654   0.5102040817   0.0000000000    8 10  0    12
778     0.4591836735   0.5612244899  -0.0510204082    9 11 -1    12
779     0.5102040817   0.6122448981  -0.1020408163   10 12 -2    12
780     0.0000000000   0.0000000000   0.5102040817    0  0 10    12
781     0.0510204082   0.0510204082   0.4591836735    1  1  9    12
782     0.1020408163   0.1020408163   0.4081632654    2  2  8    12
783     0.1530612245   0.1530612245   0.3571428572    3  3  7    12
784     0.2040816327   0.2040816327   0.3061224490    4  4  6    12
785     0.2551020409   0.2551020409   0.2551020409    5  5  5    12
786     0.3061224490   0.3061224490   0.2040816327    6  6  4    12
787     0.3571428572   0.3571428572   0.1530612245    7  7  3    12
788     0.4081632654   0.4081632654   0.1020408163    8  8  2    12
789     0.4591836735   0.4591836735   0.0510204082    9  9  1    12
790     0.5102040817   0.5102040817   0.0000000000   10 10  0    12
791     0.5612244899   0.5612244899  -0.0510204082   11 11 -1    12
792     0.0510204082  -0.0510204082   0.5612244899    1 -1 11    12
793     0.1020408163   0.0000000000   0.5102040817    2  0 10    12
794     0.1530612245   0.0510204082   0.4591836735    3  1  9    12
795     0.2040816327   0.1020408163   0.4081632654    4  2  8    12
796     0.2551020409   0.1530612245   0.3571428572    5  3  7    12
797     0.3061224490   0.2040816327   0.3061224490    6  4  6    12
798     0.3571428572   0.2551020409   0.2551020409    7  5  5    12
799     0.4081632654   0.3061224490   0.2040816327    8  6  4    12
800     0.4591836735   0.3571428572   0.1530612245    9  7  3    12
801     0.5102040817   0.4081632654   0.1020408163   10  8  2    12
802     0.5612244899   0.4591836735   0.0510204082   11  9  1    12
803     0.6122448981   0.5102040817   0.0000000000   12 10  0    12
804     0.1020408163  -0.1020408163   0.6122448981    2 -2 12    12
805     0.1530612245  -0.0510204082   0.5612244899    3 -1 11    12
806     0.2040816327   0.0000000000   0.5102040817    4  0 10    12
807     0.2551020409   0.0510204082   0.4591836735    5  1  9    12
808     0.3061224490   0.1020408163   0.4081632654    6  2  8    12
809     0.3571428572   0.1530612245   0.3571428572    7  3  7    12
810     0.4081632654   0.2040816327   0.3061224490    8  4  6    12
811     0.4591836735   0.2551020409   0.2551020409    9  5  5    12
812     0.5102040817   0.3061224490   0.2040816327   10  6  4    12
813     0.5612244899   0.3571428572   0.1530612245   11  7  3    12
814     0.6122448981   0.4081632654   0.1020408163   12  8  2    12
815     0.6632653062   0.4591836735   0.0510204082   13  9  1    12
816     0.1530612245  -0.1530612245   0.6632653062    3 -3 13    12
817     0.2040816327  -0.1020408163   0.6122448981    4 -2 12    12
818     0.2551020409  -0.0510204082   0.5612244899    5 -1 11    12
819     0.3061224490   0.0000000000   0.5102040817    6  0 10    12
820     0.3571428572   0.0510204082   0.4591836735    7  1  9    12
821     0.4081632654   0.1020408163   0.4081632654    8  2  8    12
822     0.4591836735   0.1530612245   0.3571428572    9  3  7    12
823     0.5102040817   0.2040816327   0.3061224490   10  4  6    12
824     0.5612244899   0.2551020409   0.2551020409   11  5  5    12
825     0.6122448981   0.3061224490   0.2040816327   12  6  4    12
826     0.6632653062   0.3571428572   0.1530612245   13  7  3    12
827     0.7142857144   0.4081632654   0.1020408163   14  8  2    12
828     0.2040816327  -0.2040816327   0.7142857144    4 -4 14    12
829     0.2551020409  -0.1530612245   0.6632653062    5 -3 13    12
830     0.3061224490  -0.1020408163   0.6122448981    6 -2 12    12
831     0.3571428572  -0.0510204082   0.5612244899    7 -1 11    12
832     0.4081632654   0.0000000000   0.5102040817    8  0 10    12
833     0.4591836735   0.0510204082   0.4591836735    9  1  9    12
834     0.5102040817   0.1020408163   0.4081632654   10  2  8    12
835     0.5612244899   0.1530612245   0.3571428572   11  3  7    12
836     0.6122448981   0.2040816327   0.3061224490   12  4  6    12
837     0.6632653062   0.2551020409   0.2551020409   13  5  5    12
838     0.7142857144   0.3061224490   0.2040816327   14  6  4    12
839     0.7653061226   0.3571428572   0.1530612245   15  7  3    12
840     0.2551020409  -0.2551020409   0.7653061226    5 -5 15    12
841     0.3061224490  -0.2040816327   0.7142857144    6 -4 14    12
842     0.3571428572  -0.1530612245   0.6632653062    7 -3 13    12
843     0.4081632654  -0.1020408163   0.6122448981    8 -2 12    12
844     0.4591836735  -0.0510204082   0.5612244899    9 -1 11    12
845     0.5102040817   0.0000000000   0.5102040817   10  0 10    12
846     0.5612244899   0.0510204082   0.4591836735   11  1  9    12
847     0.6122448981   0.1020408163   0.4081632654   12  2  8    12
848     0.6632653062   0.1530612245   0.3571428572   13  3  7    12
849     0.7142857144   0.2040816327   0.3061224490   14  4  6    12
850     0.7653061226   0.2551020409   0.2551020409   15  5  5    12
851     0.8163265307   0.3061224490   0.2040816327   16  6  4    12
852     0.3061224490  -0.3061224490   0.8163265307    6 -6 16    12
853     0.3571428572  -0.2551020409   0.7653061226    7 -5 15    12
854     0.4081632654  -0.2040816327   0.7142857144    8 -4 14    12
855     0.4591836735  -0.1530612245   0.6632653062    9 -3 13    12
856     0.5102040817  -0.1020408163   0.6122448981   10 -2 12    12
857     0.5612244899  -0.0510204082   0.5612244899   11 -1 11    12
858     0.6122448981   0.0000000000   0.5102040817   12  0 10    12
859     0.6632653062   0.0510204082   0.4591836735   13  1  9    12
860     0.7142857144   0.1020408163   0.4081632654   14  2  8    12
861     0.7653061226   0.1530612245   0.3571428572   15  3  7    12
862     0.8163265307   0.2040816327   0.3061224490   16  4  6    12
863     0.8673469389   0.2551020409   0.2551020409   17  5  5    12
864    -0.3061224490   0.3061224490   0.3061224490   -6  6  6    12
865    -0.2551020409   0.3571428572   0.2551020409   -5  7  5    12
866    -0.2040816327   0.4081632654   0.2040816327   -4  8  4    12
867    -0.1530612245   0.4591836735   0.1530612245   -3  9  3    12
868    -0.1020408163   0.5102040817   0.1020408163   -2 10  2    12
869    -0.0510204082   0.5612244899   0.0510204082   -1 11  1    12
870     0.0000000000   0.6122448981   0.0000000000    0 12  0    12
871     0.0510204082   0.6632653062  -0.0510204082    1 13 -1    12
872     0.1020408163   0.7142857144  -0.1020408163    2 14 -2    12
873     0.1530612245   0.7653061226  -0.1530612245    3 15 -3    12
874     0.2040816327   0.8163265307  -0.2040816327    4 16 -4    12
875     0.2551020409   0.8673469389  -0.2551020409    5 17 -5    12
876    -0.2551020409   0.2551020409   0.3571428572   -5  5  7    12
877    -0.2040816327   0.3061224490   0.3061224490   -4  6  6    12
878    -0.1530612245   0.3571428572   0.2551020409   -3  7  5    12
879    -0.1020408163   0.4081632654   0.2040816327   -2  8  4    12
880    -0.0510204082   0.4591836735   0.1530612245   -1  9  3    12
881     0.0000000000   0.5102040817   0.1020408163    0 10  2    12
882     0.0510204082   0.5612244899   0.0510204082    1 11  1    12
883     0.1020408163   0.6122448981   0.0000000000    2 12  0    12
884     0.1530612245   0.6632653062  -0.0510204082    3 13 -1    12
885     0.2040816327   0.7142857144  -0.1020408163    4 14 -2    12
886     0.2551020409   0.7653061226  -0.1530612245    5 15 -3    12
887     0.3061224490   0.8163265307  -0.2040816327    6 16 -4    12
888    -0.2040816327   0.2040816327   0.4081632654   -4  4  8    12
889    -0.1530612245   0.2551020409   0.3571428572   -3  5  7    12
890    -0.1020408163   0.3061224490   0.3061224490   -2  6  6    12
891    -0.0510204082   0.3571428572   0.2551020409   -1  7  5    12
892     0.0000000000   0.4081632654   0.2040816327    0  8  4    12
893     0.0510204082   0.4591836735   0.1530612245    1  9  3    12
894     0.1020408163   0.5102040817   0.1020408163    2 10  2    12
895     0.1530612245   0.5612244899   0.0510204082    3 11  1    12
896     0.2040816327   0.6122448981   0.0000000000    4 12  0    12
897     0.2551020409   0.6632653062  -0.0510204082    5 13 -1    12
898     0.3061224490   0.7142857144  -0.1020408163    6 14 -2    12
899     0.3571428572   0.7653061226  -0.1530612245    7 15 -3    12
900    -0.1530612245   0.1530612245   0.4591836735   -3  3  9    12
901    -0.1020408163   0.2040816327   0.4081632654   -2  4  8    12
902    -0.0510204082   0.2551020409   0.3571428572   -1  5  7    12
903     0.0000000000   0.3061224490   0.3061224490    0  6  6    12
904     0.0510204082   0.3571428572   0.2551020409    1  7  5    12
905     0.1020408163   0.4081632654   0.2040816327    2  8  4    12
906     0.1530612245   0.4591836735   0.1530612245    3  9  3    12
907     0.2040816327   0.5102040817   0.1020408163    4 10  2    12
908     0.2551020409   0.5612244899   0.0510204082    5 11  1    12
909     0.3061224490   0.6122448981   0.0000000000    6 12  0    12
910     0.3571428572   0.6632653062  -0.0510204082    7 13 -1    12
911     0.4081632654   0.7142857144  -0.1020408163    8 14 -2    12
912    -0.1020408163   0.1020408163   0.5102040817   -2  2 10    12
913    -0.0510204082   0.1530612245   0.4591836735   -1  3  9    12
914     0.0000000000   0.2040816327   0.4081632654    0  4  8    12
915     0.0510204082   0.2551020409   0.3571428572    1  5  7    12
916     0.1020408163   0.3061224490   0.3061224490    2  6  6    12
917     0.1530612245   0.3571428572   0.2551020409    3  7  5    12
918     0.2040816327   0.4081632654   0.2040816327    4  8  4    12
919     0.2551020409   0.4591836735   0.1530612245    5  9  3    12
920     0.3061224490   0.5102040817   0.1020408163    6 10  2    12
921     0.3571428572   0.5612244899   0.0510204082    7 11  1    12
922     0.4081632654   0.6122448981   0.0000000000    8 12  0    12
923     0.4591836735   0.6632653062  -0.0510204082    9 13 -1    12
924    -0.0510204082   0.0510204082   0.5612244899   -1  1 11    12
925     0.0000000000   0.1020408163   0.5102040817    0  2 10    12
926     0.0510204082   0.1530612245   0.4591836735    1  3  9    12
927     0.1020408163   0.2040816327   0.4081632654    2  4  8    12
928     0.1530612245   0.2551020409   0.3571428572    3  5  7    12
929     0.2040816327   0.3061224490   0.3061224490    4  6  6    12
930     0.2551020409   0.3571428572   0.2551020409    5  7  5    12
931     0.3061224490   0.4081632654   0.2040816327    6  8  4    12
932     0.3571428572   0.4591836735   0.1530612245    7  9  3    12
933     0.4081632654   0.5102040817   0.1020408163    8 10  2    12
934     0.4591836735   0.5612244899   0.0510204082    9 11  1    12
935     0.5102040817   0.6122448981   0.0000000000   10 12  0    12
936     0.0000000000   0.0000000000   0.6122448981    0  0 12    12
937     0.0510204082   0.0510204082   0.5612244899    1  1 11    12
938     0.1020408163   0.1020408163   0.5102040817    2  2 10    12
939     0.1530612245   0.1530612245   0.4591836735    3  3  9    12
940     0.2040816327   0.2040816327   0.4081632654    4  4  8    12
941     0.2551020409   0.2551020409   0.3571428572    5  5  7    12
942     0.3061224490   0.3061224490   0.3061224490    6  6  6    12
943     0.3571428572   0.3571428572   0.2551020409    7  7  5    12
944     0.4081632654   0.4081632654   0.2040816327    8  8  4    12
945     0.4591836735   0.4591836735   0.1530612245    9  9  3    12
946     0.5102040817   0.5102040817   0.1020408163   10 10  2    12
947     0.5612244899   0.5612244899   0.0510204082   11 11  1    12
948     0.0510204082  -0.0510204082   0.6632653062    1 -1 13    12
949     0.1020408163   0.0000000000   0.6122448981    2  0 12    12
950     0.1530612245   0.0510204082   0.5612244899    3  1 11    12
951     0.2040816327   0.1020408163   0.5102040817    4  2 10    12
952     0.2551020409   0.1530612245   0.4591836735    5  3  9    12
953     0.3061224490   0.2040816327   0.4081632654    6  4  8    12
954     0.3571428572   0.2551020409   0.3571428572    7  5  7    12
955     0.4081632654   0.3061224490   0.3061224490    8  6  6    12
956     0.4591836735   0.3571428572   0.2551020409    9  7  5    12
957     0.5102040817   0.4081632654   0.2040816327   10  8  4    12
958     0.5612244899   0.4591836735   0.1530612245   11  9  3    12
959     0.6122448981   0.5102040817   0.1020408163   12 10  2    12
960     0.1020408163  -0.1020408163   0.7142857144    2 -2 14    12
961     0.1530612245  -0.0510204082   0.6632653062    3 -1 13    12
962     0.2040816327   0.0000000000   0.6122448981    4  0 12    12
963     0.2551020409   0.0510204082   0.5612244899    5  1 11    12
964     0.3061224490   0.1020408163   0.5102040817    6  2 10    12
965     0.3571428572   0.1530612245   0.4591836735    7  3  9    12
966     0.4081632654   0.2040816327   0.4081632654    8  4  8    12
967     0.4591836735   0.2551020409   0.3571428572    9  5  7    12
968     0.5102040817   0.3061224490   0.3061224490   10  6  6    12
969     0.5612244899   0.3571428572   0.2551020409   11  7  5    12
970     0.6122448981   0.4081632654   0.2040816327   12  8  4    12
971     0.6632653062   0.4591836735   0.1530612245   13  9  3    12
972     0.1530612245  -0.1530612245   0.7653061226    3 -3 15    12
973     0.2040816327  -0.1020408163   0.7142857144    4 -2 14    12
974     0.2551020409  -0.0510204082   0.6632653062    5 -1 13    12
975     0.3061224490   0.0000000000   0.6122448981    6  0 12    12
976     0.3571428572   0.0510204082   0.5612244899    7  1 11    12
977     0.4081632654   0.1020408163   0.5102040817    8  2 10    12
978     0.4591836735   0.1530612245   0.4591836735    9  3  9    12
979     0.5102040817   0.2040816327   0.4081632654   10  4  8    12
980     0.5612244899   0.2551020409   0.3571428572   11  5  7    12
981     0.6122448981   0.3061224490   0.3061224490   12  6  6    12
982     0.6632653062   0.3571428572   0.2551020409   13  7  5    12
983     0.7142857144   0.4081632654   0.2040816327   14  8  4    12
984     0.2040816327  -0.2040816327   0.8163265307    4 -4 16    12
985     0.2551020409  -0.1530612245   0.7653061226    5 -3 15    12
986     0.3061224490  -0.1020408163   0.7142857144    6 -2 14    12
987     0.3571428572  -0.0510204082   0.6632653062    7 -1 13    12
988     0.4081632654   0.0000000000   0.6122448981    8  0 12    12
989     0.4591836735   0.0510204082   0.5612244899    9  1 11    12
990     0.5102040817   0.1020408163   0.5102040817   10  2 10    12
991     0.5612244899   0.1530612245   0.4591836735   11  3  9    12
992     0.6122448981   0.2040816327   0.4081632654   12  4  8    12
993     0.6632653062   0.2551020409   0.3571428572   13  5  7    12
994     0.7142857144   0.3061224490   0.3061224490   14  6  6    12
995     0.7653061226   0.3571428572   0.2551020409   15  7  5    12
996     0.2551020409  -0.2551020409   0.8673469389    5 -5 17    12
997     0.3061224490  -0.2040816327   0.8163265307    6 -4 16    12
998     0.3571428572  -0.1530612245   0.7653061226    7 -3 15    12
999     0.4081632654  -0.1020408163   0.7142857144    8 -2 14    12
1000     0.4591836735  -0.0510204082   0.6632653062    9 -1 13    12
1001     0.5102040817   0.0000000000   0.6122448981   10  0 12    12
1002     0.5612244899   0.0510204082   0.5612244899   11  1 11    12
1003     0.6122448981   0.1020408163   0.5102040817   12  2 10    12
1004     0.6632653062   0.1530612245   0.4591836735   13  3  9    12
1005     0.7142857144   0.2040816327   0.4081632654   14  4  8    12
1006     0.7653061226   0.2551020409   0.3571428572   15  5  7    12
1007     0.8163265307   0.3061224490   0.3061224490   16  6  6    12
1008    -0.3571428572   0.3571428572   0.3571428572   -7  7  7    12
1009    -0.3061224490   0.4081632654   0.3061224490   -6  8  6    12
1010    -0.2551020409   0.4591836735   0.2551020409   -5  9  5    12
1011    -0.2040816327   0.5102040817   0.2040816327   -4 10  4    12
1012    -0.1530612245   0.5612244899   0.1530612245   -3 11  3    12
1013    -0.1020408163   0.6122448981   0.1020408163   -2 12  2    12
1014    -0.0510204082   0.6632653062   0.0510204082   -1 13  1    12
1015     0.0000000000   0.7142857144   0.0000000000    0 14  0    12
1016     0.0510204082   0.7653061226  -0.0510204082    1 15 -1    12
1017     0.1020408163   0.8163265307  -0.1020408163    2 16 -2    12
1018     0.1530612245   0.8673469389  -0.1530612245    3 17 -3    12
1019     0.2040816327   0.9183673471  -0.2040816327    4 18 -4    12
1020    -0.3061224490   0.3061224490   0.4081632654   -6  6  8    12
1021    -0.2551020409   0.3571428572   0.3571428572   -5  7  7    12
1022    -0.2040816327   0.4081632654   0.3061224490   -4  8  6    12
1023    -0.1530612245   0.4591836735   0.2551020409   -3  9  5    12
1024    -0.1020408163   0.5102040817   0.2040816327   -2 10  4    12
1025    -0.0510204082   0.5612244899   0.1530612245   -1 11  3    12
1026     0.0000000000   0.6122448981   0.1020408163    0 12  2    12
1027     0.0510204082   0.6632653062   0.0510204082    1 13  1    12
1028     0.1020408163   0.7142857144   0.0000000000    2 14  0    12
1029     0.1530612245   0.7653061226  -0.0510204082    3 15 -1    12
1030     0.2040816327   0.8163265307  -0.1020408163    4 16 -2    12
1031     0.2551020409   0.8673469389  -0.1530612245    5 17 -3    12
1032    -0.2551020409   0.2551020409   0.4591836735   -5  5  9    12
1033    -0.2040816327   0.3061224490   0.4081632654   -4  6  8    12
1034    -0.1530612245   0.3571428572   0.3571428572   -3  7  7    12
1035    -0.1020408163   0.4081632654   0.3061224490   -2  8  6    12
1036    -0.0510204082   0.4591836735   0.2551020409   -1  9  5    12
1037     0.0000000000   0.5102040817   0.2040816327    0 10  4    12
1038     0.0510204082   0.5612244899   0.1530612245    1 11  3    12
1039     0.1020408163   0.6122448981   0.1020408163    2 12  2    12
1040     0.1530612245   0.6632653062   0.0510204082    3 13  1    12
1041     0.2040816327   0.7142857144   0.0000000000    4 14  0    12
1042     0.2551020409   0.7653061226  -0.0510204082    5 15 -1    12
1043     0.3061224490   0.8163265307  -0.1020408163    6 16 -2    12
1044    -0.2040816327   0.2040816327   0.5102040817   -4  4 10    12
1045    -0.1530612245   0.2551020409   0.4591836735   -3  5  9    12
1046    -0.1020408163   0.3061224490   0.4081632654   -2  6  8    12
1047    -0.0510204082   0.3571428572   0.3571428572   -1  7  7    12
1048     0.0000000000   0.4081632654   0.3061224490    0  8  6    12
1049     0.0510204082   0.4591836735   0.2551020409    1  9  5    12
1050     0.1020408163   0.5102040817   0.2040816327    2 10  4    12
1051     0.1530612245   0.5612244899   0.1530612245    3 11  3    12
1052     0.2040816327   0.6122448981   0.1020408163    4 12  2    12
1053     0.2551020409   0.6632653062   0.0510204082    5 13  1    12
1054     0.3061224490   0.7142857144   0.0000000000    6 14  0    12
1055     0.3571428572   0.7653061226  -0.0510204082    7 15 -1    12
1056    -0.1530612245   0.1530612245   0.5612244899   -3  3 11    12
1057    -0.1020408163   0.2040816327   0.5102040817   -2  4 10    12
1058    -0.0510204082   0.2551020409   0.4591836735   -1  5  9    12
1059     0.0000000000   0.3061224490   0.4081632654    0  6  8    12
1060     0.0510204082   0.3571428572   0.3571428572    1  7  7    12
1061     0.1020408163   0.4081632654   0.3061224490    2  8  6    12
1062     0.1530612245   0.4591836735   0.2551020409    3  9  5    12
1063     0.2040816327   0.5102040817   0.2040816327    4 10  4    12
1064     0.2551020409   0.5612244899   0.1530612245    5 11  3    12
1065     0.3061224490   0.6122448981   0.1020408163    6 12  2    12
1066     0.3571428572   0.6632653062   0.0510204082    7 13  1    12
1067     0.4081632654   0.7142857144   0.0000000000    8 14  0    12
1068    -0.1020408163   0.1020408163   0.6122448981   -2  2 12    12
1069    -0.0510204082   0.1530612245   0.5612244899   -1  3 11    12
1070     0.0000000000   0.2040816327   0.5102040817    0  4 10    12
1071     0.0510204082   0.2551020409   0.4591836735    1  5  9    12
1072     0.1020408163   0.3061224490   0.4081632654    2  6  8    12
1073     0.1530612245   0.3571428572   0.3571428572    3  7  7    12
1074     0.2040816327   0.4081632654   0.3061224490    4  8  6    12
1075     0.2551020409   0.4591836735   0.2551020409    5  9  5    12
1076     0.3061224490   0.5102040817   0.2040816327    6 10  4    12
1077     0.3571428572   0.5612244899   0.1530612245    7 11  3    12
1078     0.4081632654   0.6122448981   0.1020408163    8 12  2    12
1079     0.4591836735   0.6632653062   0.0510204082    9 13  1    12
1080    -0.0510204082   0.0510204082   0.6632653062   -1  1 13    12
1081     0.0000000000   0.1020408163   0.6122448981    0  2 12    12
1082     0.0510204082   0.1530612245   0.5612244899    1  3 11    12
1083     0.1020408163   0.2040816327   0.5102040817    2  4 10    12
1084     0.1530612245   0.2551020409   0.4591836735    3  5  9    12
1085     0.2040816327   0.3061224490   0.4081632654    4  6  8    12
1086     0.2551020409   0.3571428572   0.3571428572    5  7  7    12
1087     0.3061224490   0.4081632654   0.3061224490    6  8  6    12
1088     0.3571428572   0.4591836735   0.2551020409    7  9  5    12
1089     0.4081632654   0.5102040817   0.2040816327    8 10  4    12
1090     0.4591836735   0.5612244899   0.1530612245    9 11  3    12
1091     0.5102040817   0.6122448981   0.1020408163   10 12  2    12
1092     0.0000000000   0.0000000000   0.7142857144    0  0 14    12
1093     0.0510204082   0.0510204082   0.6632653062    1  1 13    12
1094     0.1020408163   0.1020408163   0.6122448981    2  2 12    12
1095     0.1530612245   0.1530612245   0.5612244899    3  3 11    12
1096     0.2040816327   0.2040816327   0.5102040817    4  4 10    12
1097     0.2551020409   0.2551020409   0.4591836735    5  5  9    12
1098     0.3061224490   0.3061224490   0.4081632654    6  6  8    12
1099     0.3571428572   0.3571428572   0.3571428572    7  7  7    12
1100     0.4081632654   0.4081632654   0.3061224490    8  8  6    12
1101     0.4591836735   0.4591836735   0.2551020409    9  9  5    12
1102     0.5102040817   0.5102040817   0.2040816327   10 10  4    12
1103     0.5612244899   0.5612244899   0.1530612245   11 11  3    12
1104     0.0510204082  -0.0510204082   0.7653061226    1 -1 15    12
1105     0.1020408163   0.0000000000   0.7142857144    2  0 14    12
1106     0.1530612245   0.0510204082   0.6632653062    3  1 13    12
1107     0.2040816327   0.1020408163   0.6122448981    4  2 12    12
1108     0.2551020409   0.1530612245   0.5612244899    5  3 11    12
1109     0.3061224490   0.2040816327   0.5102040817    6  4 10    12
1110     0.3571428572   0.2551020409   0.4591836735    7  5  9    12
1111     0.4081632654   0.3061224490   0.4081632654    8  6  8    12
1112     0.4591836735   0.3571428572   0.3571428572    9  7  7    12
1113     0.5102040817   0.4081632654   0.3061224490   10  8  6    12
1114     0.5612244899   0.4591836735   0.2551020409   11  9  5    12
1115     0.6122448981   0.5102040817   0.2040816327   12 10  4    12
1116     0.1020408163  -0.1020408163   0.8163265307    2 -2 16    12
1117     0.1530612245  -0.0510204082   0.7653061226    3 -1 15    12
