face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.007835709
## KQm:init: t(inverse kii_ind)    =   0.000089958
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
 862  763    0  0  0
 862  872    0  0  0
 862  772    0  0  0
 862  871    0  0  0
 862  863    0  0  0
 862  961    0  0  0
 863  872    0  0  0
 863  953    0  0  0
 863  764    0  0  0
 863  873    0  0  0
 863  864    0  0  0
 863  854    0  0  0
 863  773    0  0  0
 863  963    0  0  0
 863  962    0  0  0
 864  963    0  0  0
 864  774    0  0  0
 864  865    0  0  0
 864  873    0  0  0
 864  964    0  0  0
 864  855    0  0  0
 864  765    0  0  0
 864  874    0  0  0
 864  954    0  0  0
 865  775    0  0  0
 865  965    0  0  0
 865  875    0  0  0
 865  766    0  0  0
 865  955    0  0  0
 865  964    0  0  0
 865  866    0  0  0
 865  856    0  0  0
 865  874    0  0  0
 866  767    0  0  0
 866  867    0  0  0
 866  876    0  0  0
 866  956    0  0  0
 866  965    0  0  0
 866  776    0  0  0
 866  857    0  0  0
 866  966    0  0  0
 866  875    0  0  0
 867  768    0  0  0
 867  966    0  0  0
 867  876    0  0  0
 867  868    0  0  0
 867  967    0  0  0
 867  777    0  0  0
 867  877    0  0  0
 867  957    0  0  0
 867  858    0  0  0
 868  778    0  0  0
 868  877    0  0  0
 868  968    0  0  0
 868  878    0  0  0
 868  769    0  0  0
 868  958    0  0  0
 868  869    0  0  0
 868  967    0  0  0
 868  859    0  0  0
 869  968    0  0  0
 869  969    0  0  0
 869  760    0  0  1
 869  959    0  0  0
 869  878    0  0  0
 869  779    0  0  0
 869  879    0  0  0
 869  860    0  0  1
 869  850    0  0  1
 870  861    0  0  0
 870  979    0  0 -1
 870  960    0  0  0
 870  889    0  0 -1
 870  871    0  0  0
 870  970    0  0  0
 870  771    0  0  0
 870  880    0  0  0
 870  780    0  0  0
 871  971    0  0  0
 871  880    0  0  0
 871  772    0  0  0
 871  961    0  0  0
 871  781    0  0  0
 871  881    0  0  0
 871  970    0  0  0
 871  862    0  0  0
 871  872    0  0  0
 872  782    0  0  0
 872  881    0  0  0
 872  962    0  0  0
 872  863    0  0  0
 872  882    0  0  0
 872  971    0  0  0
 872  873    0  0  0
 872  972    0  0  0
 872  773    0  0  0
 873  973    0  0  0
 873  882    0  0  0
 873  883    0  0  0
 873  774    0  0  0
 873  972    0  0  0
 873  783    0  0  0
 873  874    0  0  0
 873  864    0  0  0
 873  963    0  0  0
 874  973    0  0  0
 874  875    0  0  0
 874  884    0  0  0
 874  775    0  0  0
 874  964    0  0  0
 874  784    0  0  0
 874  865    0  0  0
 874  974    0  0  0
 874  883    0  0  0
 875  785    0  0  0
 875  866    0  0  0
 875  975    0  0  0
 875  876    0  0  0
 875  885    0  0  0
 875  974    0  0  0
 875  965    0  0  0
 875  884    0  0  0
 875  776    0  0  0
 876  886    0  0  0
 876  777    0  0  0
 876  786    0  0  0
 876  867    0  0  0
 876  976    0  0  0
 876  966    0  0  0
 876  975    0  0  0
 876  885    0  0  0
 876  877    0  0  0
 877  887    0  0  0
 877  787    0  0  0
 877  878    0  0  0
 877  868    0  0  0
 877  967    0  0  0
 877  778    0  0  0
 877  976    0  0  0
 877  977    0  0  0
 877  886    0  0  0
 878  968    0  0  0
 878  869    0  0  0
 878  977    0  0  0
 878  978    0  0  0
 878  887    0  0  0
 878  888    0  0  0
 878  779    0  0  0
 878  788    0  0  0
 878  879    0  0  0
 879  888    0  0  0
 879  979    0  0  0
 879  978    0  0  0
 879  969    0  0  0
 879  789    0  0  0
 879  889    0  0  0
 879  870    0  0  1
 879  860    0  0  1
 879  770    0  0  1
 880  989    0  0 -1
 880  970    0  0  0
 880  980    0  0  0
 880  781    0  0  0
 880  899    0  0 -1
 880  790    0  0  0
 880  881    0  0  0
 880  871    0  0  0
 880  890    0  0  0
 881  791    0  0  0
 881  882    0  0  0
 881  980    0  0  0
 881  872    0  0  0
 881  782    0  0  0
 881  890    0  0  0
 881  981    0  0  0
 881  971    0  0  0
 881  891    0  0  0
 882  981    0  0  0
 882  883    0  0  0
 882  792    0  0  0
 882  982    0  0  0
 882  972    0  0  0
 882  783    0  0  0
 882  891    0  0  0
 882  873    0  0  0
 882  892    0  0  0
 883  973    0  0  0
 883  793    0  0  0
 883  892    0  0  0
 883  884    0  0  0
 883  983    0  0  0
 883  784    0  0  0
 883  893    0  0  0
 883  982    0  0  0
 883  874    0  0  0
 884  785    0  0  0
 884  885    0  0  0
 884  875    0  0  0
 884  894    0  0  0
 884  893    0  0  0
 884  974    0  0  0
 884  983    0  0  0
 884  794    0  0  0
 884  984    0  0  0
 885  985    0  0  0
 885  886    0  0  0
 885  894    0  0  0
 885  876    0  0  0
 885  895    0  0  0
 885  984    0  0  0
 885  786    0  0  0
 885  975    0  0  0
 885  795    0  0  0
 886  895    0  0  0
 886  877    0  0  0
 886  976    0  0  0
 886  986    0  0  0
 886  896    0  0  0
 886  787    0  0  0
 886  796    0  0  0
 886  887    0  0  0
 886  985    0  0  0
 887  788    0  0  0
 887  896    0  0  0
 887  977    0  0  0
 887  897    0  0  0
 887  797    0  0  0
 887  878    0  0  0
 887  888    0  0  0
 887  986    0  0  0
 887  987    0  0  0
 888  889    0  0  0
 888  879    0  0  0
 888  988    0  0  0
 888  897    0  0  0
 888  898    0  0  0
 888  798    0  0  0
 888  978    0  0  0
 888  789    0  0  0
 888  987    0  0  0
 889  870    0  0  1
 889  799    0  0  0
 889  780    0  0  1
 889  898    0  0  0
 889  979    0  0  0
 889  880    0  0  1
 889  988    0  0  0
 889  989    0  0  0
 889  899    0  0  0
 890  809    0  1 -1
 890  700    0  1  0
 890  891    0  0  0
 890  999    0  0 -1
 890  990    0  0  0
 890  791    0  0  0
 890  800    0  1  0
 890  881    0  0  0
 890  980    0  0  0
 891  801    0  1  0
 891  701    0  1  0
 891  800    0  1  0
 891  792    0  0  0
 891  981    0  0  0
 891  892    0  0  0
 891  990    0  0  0
 891  882    0  0  0
 891  991    0  0  0
 892  893    0  0  0
 892  991    0  0  0
 892  883    0  0  0
 892  992    0  0  0
 892  982    0  0  0
 892  801    0  1  0
 892  793    0  0  0
 892  802    0  1  0
 892  702    0  1  0
 893  703    0  1  0
 893  794    0  0  0
 893  992    0  0  0
 893  884    0  0  0
 893  983    0  0  0
 893  803    0  1  0
 893  993    0  0  0
 893  894    0  0  0
 893  802    0  1  0
 894  804    0  1  0
 894  994    0  0  0
 894  885    0  0  0
 894  704    0  1  0
 894  984    0  0  0
 894  795    0  0  0
 894  895    0  0  0
 894  993    0  0  0
 894  803    0  1  0
 895  804    0  1  0
 895  896    0  0  0
 895  985    0  0  0
 895  805    0  1  0
 895  994    0  0  0
 895  705    0  1  0
 895  886    0  0  0
 895  995    0  0  0
 895  796    0  0  0
 896  706    0  1  0
 896  797    0  0  0
 896  805    0  1  0
 896  986    0  0  0
 896  996    0  0  0
 896  806    0  1  0
 896  995    0  0  0
 896  887    0  0  0
 896  897    0  0  0
 897  898    0  0  0
 897  987    0  0  0
 897  997    0  0  0
 897  806    0  1  0
 897  807    0  1  0
 897  996    0  0  0
 897  888    0  0  0
 897  707    0  1  0
 897  798    0  0  0
 898  807    0  1  0
 898  988    0  0  0
 898  808    0  1  0
 898  997    0  0  0
 898  889    0  0  0
 898  899    0  0  0
 898  998    0  0  0
 898  708    0  1  0
 898  799    0  0  0
 899  890    0  0  1
 899  999    0  0  0
 899  989    0  0  0
 899  809    0  1  0
 899  998    0  0  0
 899  808    0  1  0
 899  880    0  0  1
 899  790    0  0  1
 899  709    0  1  0
 900  801    0  0  0
 900  919    0  0 -1
 900  810    0  0  0
 900   90    1 -1  0
 900  991    0 -1  0
 900  910    0  0  0
 900    9    1  0 -1
 900    0    1  0  0
 900  901    0  0  0
 901  802    0  0  0
 901   91    1 -1  0
 901  811    0  0  0
 901  910    0  0  0
 901  911    0  0  0
 901  902    0  0  0
 901  992    0 -1  0
 901    1    1  0  0
 901    0    1  0  0
 902    1    1  0  0
 902    2    1  0  0
 902  903    0  0  0
 902  803    0  0  0
 902  912    0  0  0
 902  911    0  0  0
 902  993    0 -1  0
 902  812    0  0  0
 902   92    1 -1  0
 903    2    1  0  0
 903  904    0  0  0
 903  913    0  0  0
 903    3    1  0  0
 903  813    0  0  0
 903   93    1 -1  0
 903  912    0  0  0
 903  994    0 -1  0
 903  804    0  0  0
 904  914    0  0  0
 904    4    1  0  0
 904  905    0  0  0
 904  814    0  0  0
 904   94    1 -1  0
 904  913    0  0  0
 904  995    0 -1  0
 904  805    0  0  0
 904    3    1  0  0
 905  914    0  0  0
 905  815    0  0  0
 905  915    0  0  0
 905    4    1  0  0
 905  806    0  0  0
 905   95    1 -1  0
 905  996    0 -1  0
 905  906    0  0  0
 905    5    1  0  0
 906    5    1  0  0
 906  807    0  0  0
 906  916    0  0  0
 906   96    1 -1  0
 906  907    0  0  0
 906  997    0 -1  0
 906  915    0  0  0
 906  816    0  0  0
 906    6    1  0  0
 907  908    0  0  0
 907  998    0 -1  0
 907    6    1  0  0
 907  808    0  0  0
 907  917    0  0  0
 907  817    0  0  0
 907   97    1 -1  0
 907    7    1  0  0
 907  916    0  0  0
 908   98    1 -1  0
 908  918    0  0  0
 908  999    0 -1  0
 908  809    0  0  0
 908    7    1  0  0
 908    8    1  0  0
 908  818    0  0  0
 908  909    0  0  0
 908  917    0  0  0
 909  919    0  0  0
 909  819    0  0  0
 909  918    0  0  0
 909    8    1  0  0
 909    9    1  0  0
 909   99    1 -1  0
 909  900    0  0  1
 909  800    0  0  1
 909  990    0 -1  1
 910  929    0  0 -1
 910  901    0  0  0
 910  811    0  0  0
 910   10    1  0  0
 910  911    0  0  0
 910   19    1  0 -1
 910  820    0  0  0
 910    0    1  0  0
 910  920    0  0  0
 911  912    0  0  0
 911  812    0  0  0
 911   11    1  0  0
 911  902    0  0  0
 911   10    1  0  0
 911  921    0  0  0
 911    1    1  0  0
 911  821    0  0  0
 911  920    0  0  0
 912  922    0  0  0
 912   12    1  0  0
 912    2    1  0  0
 912  913    0  0  0
 912  903    0  0  0
 912   11    1  0  0
 912  813    0  0  0
 912  822    0  0  0
 912  921    0  0  0
 913  814    0  0  0
 913  823    0  0  0
 913  904    0  0  0
 913    3    1  0  0
 913   13    1  0  0
 913  914    0  0  0
 913   12    1  0  0
 913  923    0  0  0
 913  922    0  0  0
 914   13    1  0  0
 914  924    0  0  0
 914   14    1  0  0
 914    4    1  0  0
 914  923    0  0  0
 914  905    0  0  0
 914  915    0  0  0
 914  815    0  0  0
 914  824    0  0  0
 915  916    0  0  0
 915  825    0  0  0
 915  906    0  0  0
 915  924    0  0  0
 915    5    1  0  0
 915  816    0  0  0
 915  925    0  0  0
 915   14    1  0  0
 915   15    1  0  0
 916  925    0  0  0
 916  917    0  0  0
 916  907    0  0  0
 916  926    0  0  0
 916  817    0  0  0
 916   15    1  0  0
 916   16    1  0  0
 916    6    1  0  0
 916  826    0  0  0
 917   17    1  0  0
 917  918    0  0  0
 917  926    0  0  0
 917  927    0  0  0
 917    7    1  0  0
 917  908    0  0  0
 917  827    0  0  0
 917   16    1  0  0
 917  818    0  0  0
 918   18    1  0  0
 918  828    0  0  0
 918    8    1  0  0
 918  919    0  0  0
 918  909    0  0  0
 918  927    0  0  0
 918   17    1  0  0
 918  928    0  0  0
 918  819    0  0  0
 919  900    0  0  1
 919  829    0  0  0
 919  810    0  0  1
 919   18    1  0  0
 919  929    0  0  0
 919  910    0  0  1
 919   19    1  0  0
 919    9    1  0  0
 919  928    0  0  0
 920  939    0  0 -1
 920  930    0  0  0
 920   29    1  0 -1
 920  821    0  0  0
 920   20    1  0  0
 920   10    1  0  0
 920  830    0  0  0
 920  921    0  0  0
 920  911    0  0  0
 921  831    0  0  0
 921   11    1  0  0
 921  922    0  0  0
 921   20    1  0  0
 921  822    0  0  0
 921  931    0  0  0
 921   21    1  0  0
 921  930    0  0  0
 921  912    0  0  0
 922  931    0  0  0
 922  823    0  0  0
 922  932    0  0  0
 922   12    1  0  0
 922  913    0  0  0
 922  923    0  0  0
 922   21    1  0  0
 922  832    0  0  0
 922   22    1  0  0
 923   13    1  0  0
 923  932    0  0  0
 923  924    0  0  0
 923  833    0  0  0
 923  914    0  0  0
 923  933    0  0  0
 923   22    1  0  0
 923   23    1  0  0
 923  824    0  0  0
 924   23    1  0  0
 924  934    0  0  0
 924  825    0  0  0
 924   24    1  0  0
 924   14    1  0  0
 924  933    0  0  0
 924  915    0  0  0
 924  925    0  0  0
 924  834    0  0  0
 925   24    1  0  0
 925  935    0  0  0
 925  826    0  0  0
 925  835    0  0  0
 925   15    1  0  0
 925  934    0  0  0
 925  926    0  0  0
 925  916    0  0  0
 925   25    1  0  0
 926   16    1  0  0
 926  836    0  0  0
 926  917    0  0  0
 926   25    1  0  0
 926   26    1  0  0
 926  935    0  0  0
 926  927    0  0  0
 926  936    0  0  0
 926  827    0  0  0
 927   27    1  0  0
 927  837    0  0  0
 927   17    1  0  0
 927  928    0  0  0
 927  918    0  0  0
 927   26    1  0  0
 927  936    0  0  0
 927  937    0  0  0
 927  828    0  0  0
 928   28    1  0  0
 928   18    1  0  0
 928  838    0  0  0
 928  937    0  0  0
 928  929    0  0  0
 928  829    0  0  0
 928  919    0  0  0
 928   27    1  0  0
 928  938    0  0  0
 929  920    0  0  1
 929   29    1  0  0
 929   19    1  0  0
 929  820    0  0  1
 929  938    0  0  0
 929  939    0  0  0
 929  910    0  0  1
 929  839    0  0  0
 929   28    1  0  0
 930  921    0  0  0
 930   39    1  0 -1
 930  940    0  0  0
 930  831    0  0  0
 930  949    0  0 -1
 930   20    1  0  0
 930   30    1  0  0
 930  840    0  0  0
 930  931    0  0  0
 931  940    0  0  0
 931  922    0  0  0
 931   31    1  0  0
 931  932    0  0  0
 931  832    0  0  0
 931  841    0  0  0
 931   30    1  0  0
 931  941    0  0  0
 931   21    1  0  0
 932  923    0  0  0
 932   31    1  0  0
 932  833    0  0  0
 932  842    0  0  0
 932   22    1  0  0
 932  942    0  0  0
 932   32    1  0  0
 932  941    0  0  0
 932  933    0  0  0
 933   33    1  0  0
 933  843    0  0  0
 933  934    0  0  0
 933  834    0  0  0
 933   23    1  0  0
 933  942    0  0  0
 933  924    0  0  0
 933   32    1  0  0
 933  943    0  0  0
 934  944    0  0  0
 934   24    1  0  0
 934  835    0  0  0
 934   34    1  0  0
 934  844    0  0  0
 934  943    0  0  0
 934  935    0  0  0
 934  925    0  0  0
 934   33    1  0  0
 935   35    1  0  0
 935  845    0  0  0
 935  945    0  0  0
 935  926    0  0  0
 935   34    1  0  0
 935  944    0  0  0
 935   25    1  0  0
 935  936    0  0  0
 935  836    0  0  0
 936   36    1  0  0
 936  945    0  0  0
 936  846    0  0  0
 936   26    1  0  0
 936  927    0  0  0
 936  937    0  0  0
 936   35    1  0  0
 936  837    0  0  0
 936  946    0  0  0
 937  947    0  0  0
 937  847    0  0  0
 937  838    0  0  0
 937   36    1  0  0
 937  946    0  0  0
 937   37    1  0  0
 937   27    1  0  0
 937  938    0  0  0
 937  928    0  0  0
 938  948    0  0  0
 938  839    0  0  0
 938  947    0  0  0
 938   28    1  0  0
 938   37    1  0  0
 938  939    0  0  0
 938   38    1  0  0
 938  848    0  0  0
 938  929    0  0  0
 939  920    0  0  1
 939  930    0  0  1
 939   29    1  0  0
 939  948    0  0  0
 939  849    0  0  0
 939   39    1  0  0
 939   38    1  0  0
 939  949    0  0  0
 939  830    0  0  1
 940  931    0  0  0
 940   49    1  0 -1
 940  941    0  0  0
 940  950    0  0  0
 940  841    0  0  0
 940  959    0  0 -1
 940   40    1  0  0
 940   30    1  0  0
 940  850    0  0  0
 941   40    1  0  0
 941  942    0  0  0
 941  851    0  0  0
 941  950    0  0  0
 941  951    0  0  0
 941   41    1  0  0
 941  932    0  0  0
 941  842    0  0  0
 941   31    1  0  0
 942  951    0  0  0
 942  933    0  0  0
 942   32    1  0  0
 942  843    0  0  0
 942  952    0  0  0
 942  852    0  0  0
 942  943    0  0  0
 942   41    1  0  0
 942   42    1  0  0
 943  944    0  0  0
 943  934    0  0  0
 943   43    1  0  0
 943   42    1  0  0
 943  844    0  0  0
 943  953    0  0  0
 943   33    1  0  0
 943  853    0  0  0
 943  952    0  0  0
 944   44    1  0  0
 944  935    0  0  0
 944  854    0  0  0
 944   34    1  0  0
 944   43    1  0  0
 944  845    0  0  0
 944  945    0  0  0
 944  953    0  0  0
 944  954    0  0  0
 945   45    1  0  0
 945   35    1  0  0
 945  946    0  0  0
 945  846    0  0  0
 945  855    0  0  0
 945  936    0  0  0
 945  955    0  0  0
 945  954    0  0  0
 945   44    1  0  0
 946  856    0  0  0
 946   46    1  0  0
 946  955    0  0  0
 946  947    0  0  0
 946  847    0  0  0
 946  956    0  0  0
 946   45    1  0  0
 946   36    1  0  0
 946  937    0  0  0
 947  857    0  0  0
 947  956    0  0  0
 947  948    0  0  0
 947  848    0  0  0
 947   46    1  0  0
 947  938    0  0  0
 947  957    0  0  0
 947   47    1  0  0
 947   37    1  0  0
 948  849    0  0  0
 948   48    1  0  0
 948  957    0  0  0
 948   47    1  0  0
 948  949    0  0  0
 948  939    0  0  0
 948  958    0  0  0
 948   38    1  0  0
 948  858    0  0  0
 949   48    1  0  0
 949  840    0  0  1
 949   49    1  0  0
 949  959    0  0  0
 949  930    0  0  1
 949  859    0  0  0
 949  940    0  0  1
 949   39    1  0  0
 949  958    0  0  0
 950  941    0  0  0
 950   59    1  0 -1
 950  969    0  0 -1
 950   50    1  0  0
 950   40    1  0  0
 950  951    0  0  0
 950  960    0  0  0
 950  851    0  0  0
 950  860    0  0  0
 951  861    0  0  0
 951   41    1  0  0
 951  961    0  0  0
 951   51    1  0  0
 951  960    0  0  0
 951  952    0  0  0
 951  942    0  0  0
 951   50    1  0  0
 951  852    0  0  0
 952  961    0  0  0
 952   51    1  0  0
 952  853    0  0  0
 952   52    1  0  0
 952   42    1  0  0
 952  953    0  0  0
 952  862    0  0  0
 952  943    0  0  0
 952  962    0  0  0
 953  963    0  0  0
 953  854    0  0  0
 953   53    1  0  0
 953  863    0  0  0
 953  962    0  0  0
 953   43    1  0  0
 953  954    0  0  0
 953  944    0  0  0
 953   52    1  0  0
 954  855    0  0  0
 954  963    0  0  0
 954  955    0  0  0
 954   53    1  0  0
 954  964    0  0  0
 954   44    1  0  0
 954   54    1  0  0
 954  945    0  0  0
 954  864    0  0  0
 955  956    0  0  0
 955   55    1  0  0
 955  946    0  0  0
 955   45    1  0  0
 955  865    0  0  0
 955  856    0  0  0
 955   54    1  0  0
 955  964    0  0  0
 955  965    0  0  0
 956  857    0  0  0
 956  966    0  0  0
 956   56    1  0  0
 956  965    0  0  0
 956  957    0  0  0
 956   55    1  0  0
 956  866    0  0  0
 956   46    1  0  0
 956  947    0  0  0
 957   56    1  0  0
 957   47    1  0  0
 957   57    1  0  0
 957  958    0  0  0
 957  948    0  0  0
 957  967    0  0  0
 957  867    0  0  0
 957  966    0  0  0
 957  858    0  0  0
 958  859    0  0  0
 958  968    0  0  0
 958   58    1  0  0
 958   48    1  0  0
 958  967    0  0  0
 958  959    0  0  0
 958   57    1  0  0
 958  868    0  0  0
 958  949    0  0  0
 959   49    1  0  0
 959  968    0  0  0
 959  850    0  0  1
 959  950    0  0  1
 959   58    1  0  0
 959  969    0  0  0
 959  940    0  0  1
 959  869    0  0  0
 959   59    1  0  0
 960   50    1  0  0
 960  861    0  0  0
 960   69    1  0 -1
 960   60    1  0  0
 960  979    0  0 -1
 960  870    0  0  0
 960  951    0  0  0
 960  961    0  0  0
 960  970    0  0  0
 961  871    0  0  0
 961  970    0  0  0
 961   61    1  0  0
 961  962    0  0  0
 961  952    0  0  0
 961  862    0  0  0
 961  971    0  0  0
 961   51    1  0  0
 961   60    1  0  0
 962  971    0  0  0
 962  963    0  0  0
 962  863    0  0  0
 962  872    0  0  0
 962   62    1  0  0
 962   52    1  0  0
 962   61    1  0  0
 962  972    0  0  0
 962  953    0  0  0
 963   62    1  0  0
 963  864    0  0  0
 963   63    1  0  0
 963   53    1  0  0
 963  873    0  0  0
 963  964    0  0  0
 963  954    0  0  0
 963  973    0  0  0
 963  972    0  0  0
 964   54    1  0  0
 964  955    0  0  0
 964   63    1  0  0
 964  865    0  0  0
 964  965    0  0  0
 964  874    0  0  0
 964   64    1  0  0
 964  973    0  0  0
 964  974    0  0  0
 965  866    0  0  0
 965   64    1  0  0
 965  875    0  0  0
 965  956    0  0  0
 965  966    0  0  0
 965  975    0  0  0
 965   55    1  0  0
 965   65    1  0  0
 965  974    0  0  0
 966  876    0  0  0
 966  975    0  0  0
 966   65    1  0  0
 966  976    0  0  0
 966   66    1  0  0
 966  957    0  0  0
 966  867    0  0  0
 966   56    1  0  0
 966  967    0  0  0
 967  976    0  0  0
 967  977    0  0  0
 967  868    0  0  0
 967   67    1  0  0
 967  877    0  0  0
 967  958    0  0  0
 967   66    1  0  0
 967   57    1  0  0
 967  968    0  0  0
 968  977    0  0  0
 968   68    1  0  0
 968  969    0  0  0
 968  959    0  0  0
 968  978    0  0  0
 968   67    1  0  0
 968  878    0  0  0
 968  869    0  0  0
 968   58    1  0  0
 969  950    0  0  1
 969  978    0  0  0
 969  860    0  0  1
 969  879    0  0  0
 969  960    0  0  1
 969   59    1  0  0
 969   69    1  0  0
 969   68    1  0  0
 969  979    0  0  0
 970  971    0  0  0
 970  961    0  0  0
 970   79    1  0 -1
 970  980    0  0  0
 970   60    1  0  0
 970  871    0  0  0
 970   70    1  0  0
 970  880    0  0  0
 970  989    0  0 -1
 971  972    0  0  0
 971  881    0  0  0
 971   70    1  0  0
 971  872    0  0  0
 971  981    0  0  0
 971   71    1  0  0
 971  980    0  0  0
 971   61    1  0  0
 971  962    0  0  0
 972   71    1  0  0
 972   62    1  0  0
 972  973    0  0  0
 972  882    0  0  0
 972  982    0  0  0
 972  873    0  0  0
 972   72    1  0  0
 972  981    0  0  0
 972  963    0  0  0
 973  883    0  0  0
 973  974    0  0  0
 973  874    0  0  0
 973  983    0  0  0
 973  982    0  0  0
 973   73    1  0  0
 973   63    1  0  0
 973  964    0  0  0
 973   72    1  0  0
 974   74    1  0  0
 974  975    0  0  0
 974  875    0  0  0
 974  884    0  0  0
 974   64    1  0  0
 974   73    1  0  0
 974  965    0  0  0
 974  983    0  0  0
 974  984    0  0  0
 975  876    0  0  0
 975  976    0  0  0
 975  885    0  0  0
 975  966    0  0  0
 975  985    0  0  0
 975   65    1  0  0
 975  984    0  0  0
 975   74    1  0  0
 975   75    1  0  0
 976  967    0  0  0
 976  877    0  0  0
 976  986    0  0  0
 976   76    1  0  0
 976   75    1  0  0
 976  977    0  0  0
 976  886    0  0  0
 976   66    1  0  0
 976  985    0  0  0
 977  968    0  0  0
 977  987    0  0  0
 977   76    1  0  0
 977   77    1  0  0
 977  986    0  0  0
 977  978    0  0  0
 977  878    0  0  0
 977   67    1  0  0
 977  887    0  0  0
 978  979    0  0  0
 978   78    1  0  0
 978  987    0  0  0
 978  879    0  0  0
 978   77    1  0  0
 978  969    0  0  0
 978  988    0  0  0
 978   68    1  0  0
 978  888    0  0  0
 979  988    0  0  0
 979  870    0  0  1
 979   78    1  0  0
 979  970    0  0  1
 979  960    0  0  1
 979  989    0  0  0
 979   79    1  0  0
 979   69    1  0  0
 979  889    0  0  0
 980  999    0  0 -1
 980   70    1  0  0
 980   89    1  0 -1
 980  890    0  0  0
 980  971    0  0  0
 980   80    1  0  0
 980  981    0  0  0
 980  881    0  0  0
 980  990    0  0  0
 981  891    0  0  0
 981  972    0  0  0
 981  991    0  0  0
 981   81    1  0  0
 981  982    0  0  0
 981   80    1  0  0
 981  882    0  0  0
 981   71    1  0  0
 981  990    0  0  0
 982   82    1  0  0
 982  983    0  0  0
 982  892    0  0  0
 982   72    1  0  0
 982  991    0  0  0
 982  973    0  0  0
 982   81    1  0  0
 982  883    0  0  0
 982  992    0  0  0
 983   82    1  0  0
 983  984    0  0  0
 983  993    0  0  0
 983  884    0  0  0
 983  893    0  0  0
 983  974    0  0  0
 983  992    0  0  0
 983   83    1  0  0
 983   73    1  0  0
 984   84    1  0  0
 984  985    0  0  0
 984  994    0  0  0
 984   74    1  0  0
 984  894    0  0  0
 984  975    0  0  0
 984  885    0  0  0
 984   83    1  0  0
 984  993    0  0  0
 985  895    0  0  0
 985  986    0  0  0
 985   84    1  0  0
 985  995    0  0  0
 985  886    0  0  0
 985   85    1  0  0
 985  994    0  0  0
 985   75    1  0  0
 985  976    0  0  0
 986  977    0  0  0
 986  896    0  0  0
 986  995    0  0  0
 986   76    1  0  0
 986  987    0  0  0
 986   85    1  0  0
 986   86    1  0  0
 986  887    0  0  0
 986  996    0  0  0
 987   77    1  0  0
 987  988    0  0  0
 987  888    0  0  0
 987  897    0  0  0
 987  978    0  0  0
 987  996    0  0  0
 987   87    1  0  0
 987   86    1  0  0
 987  997    0  0  0
 988  898    0  0  0
 988   78    1  0  0
 988  997    0  0  0
 988   87    1  0  0
 988   88    1  0  0
 988  989    0  0  0
 988  979    0  0  0
 988  889    0  0  0
 988  998    0  0  0
 989  980    0  0  1
 989  899    0  0  0
 989   88    1  0  0
 989   79    1  0  0
 989  970    0  0  1
 989  998    0  0  0
 989  999    0  0  0
 989   89    1  0  0
 989  880    0  0  1
 990  900    0  1  0
 990   90    1  0  0
 990  909    0  1 -1
 990  981    0  0  0
 990  991    0  0  0
 990  800    0  1  0
 990  891    0  0  0
 990   80    1  0  0
 990   99    1  0 -1
 991  801    0  1  0
 991  901    0  1  0
 991  900    0  1  0
 991   90    1  0  0
 991   91    1  0  0
 991   81    1  0  0
 991  992    0  0  0
 991  982    0  0  0
 991  892    0  0  0
 992  983    0  0  0
 992  901    0  1  0
 992   91    1  0  0
 992   82    1  0  0
 992  902    0  1  0
 992  993    0  0  0
 992   92    1  0  0
 992  893    0  0  0
 992  802    0  1  0
 993  902    0  1  0
 993  894    0  0  0
 993   83    1  0  0
 993  994    0  0  0
 993  984    0  0  0
 993   92    1  0  0
 993  903    0  1  0
 993   93    1  0  0
 993  803    0  1  0
 994  985    0  0  0
 994  903    0  1  0
 994   93    1  0  0
 994  895    0  0  0
 994  804    0  1  0
 994   94    1  0  0
 994   84    1  0  0
 994  904    0  1  0
 994  995    0  0  0
 995  904    0  1  0
 995  905    0  1  0
 995  996    0  0  0
 995   95    1  0  0
 995  896    0  0  0
 995   94    1  0  0
 995  986    0  0  0
