face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.002694125
## KQm:init: t(inverse kii_ind)    =   0.000030416
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
 146  111    0  0  0
 146  147    0  0  0
 146  151    0  0  0
 146  152    0  0  0
 146  177    0 -1  0
 146  212    0 -1  0
 146  182    0  0  0
 146  116    0  0  0
 146  181    0  0  0
 147  152    0  0  0
 147  117    0  0  0
 147  182    0  0  0
 147  183    0  0  0
 147  112    0  0  0
 147  153    0  0  0
 147  178    0 -1  0
 147  213    0 -1  0
 147  148    0  0  0
 148  154    0  0  0
 148  179    0 -1  0
 148  153    0  0  0
 148  149    0  0  0
 148  214    0 -1  0
 148  184    0  0  0
 148  113    0  0  0
 148  118    0  0  0
 148  183    0  0  0
 149  174    0 -1  1
 149  144    0  0  1
 149  119    0  0  0
 149  154    0  0  0
 149  215    0 -1  0
 149  108    0  0  1
 149  185    0  0  0
 149  184    0  0  0
 149  155    0  0  0
 150  161    0  0 -1
 150  115    0  0  0
 150  120    0  0  0
 150  191    0  0 -1
 150  186    0  0  0
 150  145    0  0  0
 150  156    0  0  0
 150  180    0  0  0
 150  151    0  0  0
 151  157    0  0  0
 151  187    0  0  0
 151  181    0  0  0
 151  116    0  0  0
 151  152    0  0  0
 151  121    0  0  0
 151  146    0  0  0
 151  156    0  0  0
 151  186    0  0  0
 152  117    0  0  0
 152  188    0  0  0
 152  122    0  0  0
 152  147    0  0  0
 152  182    0  0  0
 152  158    0  0  0
 152  157    0  0  0
 152  153    0  0  0
 152  187    0  0  0
 153  188    0  0  0
 153  123    0  0  0
 153  159    0  0  0
 153  118    0  0  0
 153  183    0  0  0
 153  154    0  0  0
 153  148    0  0  0
 153  189    0  0  0
 153  158    0  0  0
 154  160    0  0  0
 154  159    0  0  0
 154  149    0  0  0
 154  155    0  0  0
 154  119    0  0  0
 154  184    0  0  0
 154  189    0  0  0
 154  190    0  0  0
 154  124    0  0  0
 155  125    0  0  0
 155  191    0  0  0
 155  150    0  0  1
 155  190    0  0  0
 155  161    0  0  0
 155  160    0  0  0
 155  144    0  0  1
 155  185    0  0  0
 155  114    0  0  1
 156  121    0  0  0
 156  157    0  0  0
 156  162    0  0  0
 156  167    0  0 -1
 156  186    0  0  0
 156  192    0  0  0
 156  151    0  0  0
 156  126    0  0  0
 156  197    0  0 -1
 157  162    0  0  0
 157  152    0  0  0
 157  127    0  0  0
 157  192    0  0  0
 157  163    0  0  0
 157  122    0  0  0
 157  158    0  0  0
 157  187    0  0  0
 157  193    0  0  0
 158  193    0  0  0
 158  128    0  0  0
 158  194    0  0  0
 158  164    0  0  0
 158  123    0  0  0
 158  188    0  0  0
 158  159    0  0  0
 158  163    0  0  0
 158  153    0  0  0
 159  164    0  0  0
 159  154    0  0  0
 159  124    0  0  0
 159  165    0  0  0
 159  189    0  0  0
 159  160    0  0  0
 159  195    0  0  0
 159  129    0  0  0
 159  194    0  0  0
 160  155    0  0  0
 160  165    0  0  0
 160  125    0  0  0
 160  190    0  0  0
 160  166    0  0  0
 160  161    0  0  0
 160  195    0  0  0
 160  196    0  0  0
 160  130    0  0  0
 161  156    0  0  1
 161  150    0  0  1
 161  191    0  0  0
 161  196    0  0  0
 161  120    0  0  1
 161  197    0  0  0
 161  166    0  0  0
 161  131    0  0  0
 161  167    0  0  0
 162  198    0  0  0
 162  168    0  0  0
 162  173    0  0 -1
 162  192    0  0  0
 162  163    0  0  0
 162  127    0  0  0
 162  132    0  0  0
 162  203    0  0 -1
 162  157    0  0  0
 163  128    0  0  0
 163  164    0  0  0
 163  193    0  0  0
 163  168    0  0  0
 163  199    0  0  0
 163  133    0  0  0
 163  158    0  0  0
 163  169    0  0  0
 163  198    0  0  0
 164  129    0  0  0
 164  194    0  0  0
 164  169    0  0  0
 164  200    0  0  0
 164  165    0  0  0
 164  159    0  0  0
 164  199    0  0  0
 164  134    0  0  0
 164  170    0  0  0
 165  195    0  0  0
 165  130    0  0  0
 165  170    0  0  0
 165  166    0  0  0
 165  160    0  0  0
 165  135    0  0  0
 165  200    0  0  0
 165  201    0  0  0
 165  171    0  0  0
 166  161    0  0  0
 166  202    0  0  0
 166  136    0  0  0
 166  201    0  0  0
 166  172    0  0  0
 166  171    0  0  0
 166  196    0  0  0
 166  131    0  0  0
 166  167    0  0  0
 167  202    0  0  0
 167  173    0  0  0
 167  197    0  0  0
 167  172    0  0  0
 167  137    0  0  0
 167  203    0  0  0
 167  126    0  0  1
 167  156    0  0  1
 167  162    0  0  1
 168  204    0  0  0
 168  163    0  0  0
 168  138    0  0  0
 168  174    0  0  0
 168  133    0  0  0
 168  209    0  0 -1
 168  169    0  0  0
 168  179    0  0 -1
 168  198    0  0  0
 169  205    0  0  0
 169  139    0  0  0
 169  164    0  0  0
 169  204    0  0  0
 169  175    0  0  0
 169  134    0  0  0
 169  199    0  0  0
 169  170    0  0  0
 169  174    0  0  0
 170  135    0  0  0
 170  175    0  0  0
 170  206    0  0  0
 170  165    0  0  0
 170  171    0  0  0
 170  176    0  0  0
 170  205    0  0  0
 170  140    0  0  0
 170  200    0  0  0
 171  206    0  0  0
 171  166    0  0  0
 171  207    0  0  0
 171  201    0  0  0
 171  177    0  0  0
 171  136    0  0  0
 171  172    0  0  0
 171  141    0  0  0
 171  176    0  0  0
 172  173    0  0  0
 172  178    0  0  0
 172  167    0  0  0
 172  142    0  0  0
 172  137    0  0  0
 172  208    0  0  0
 172  177    0  0  0
 172  202    0  0  0
 172  207    0  0  0
 173  168    0  0  1
 173  209    0  0  0
 173  178    0  0  0
 173  203    0  0  0
 173  179    0  0  0
 173  143    0  0  0
 173  162    0  0  1
 173  132    0  0  1
 173  208    0  0  0
 174  210    0  0  0
 174  108    0  1  0
 174  144    0  1  0
 174  169    0  0  0
 174  149    0  1 -1
 174  139    0  0  0
 174  215    0  0 -1
 174  204    0  0  0
 174  175    0  0  0
 175  144    0  1  0
 175  205    0  0  0
 175  176    0  0  0
 175  109    0  1  0
 175  210    0  0  0
 175  145    0  1  0
 175  211    0  0  0
 175  170    0  0  0
 175  140    0  0  0
 176  110    0  1  0
 176  206    0  0  0
 176  146    0  1  0
 176  171    0  0  0
 176  211    0  0  0
 176  212    0  0  0
 176  145    0  1  0
 176  141    0  0  0
 176  177    0  0  0
 177  172    0  0  0
 177  178    0  0  0
 177  146    0  1  0
 177  147    0  1  0
 177  142    0  0  0
 177  212    0  0  0
 177  213    0  0  0
 177  111    0  1  0
 177  207    0  0  0
 178  208    0  0  0
 178  143    0  0  0
 178  179    0  0  0
 178  112    0  1  0
 178  148    0  1  0
 178  214    0  0  0
 178  213    0  0  0
 178  147    0  1  0
 178  173    0  0  0
 179  214    0  0  0
 179  215    0  0  0
 179  168    0  0  1
 179  174    0  0  1
 179  148    0  1  0
 179  149    0  1  0
 179  113    0  1  0
 179  209    0  0  0
 179  138    0  0  1
 180  150    0  0  0
 180  191    0  0 -1
 180  145    0  0  0
 180   30    1 -1  0
 180    5    1  0 -1
 180  186    0  0  0
 180    0    1  0  0
 180  181    0  0  0
 180  211    0 -1  0
 181  151    0  0  0
 181  182    0  0  0
 181    0    1  0  0
 181  146    0  0  0
 181    1    1  0  0
 181  212    0 -1  0
 181  186    0  0  0
 181   31    1 -1  0
 181  187    0  0  0
 182    1    1  0  0
 182    2    1  0  0
 182  152    0  0  0
 182   32    1 -1  0
 182  187    0  0  0
 182  213    0 -1  0
 182  147    0  0  0
 182  183    0  0  0
 182  188    0  0  0
 183  153    0  0  0
 183  214    0 -1  0
 183  184    0  0  0
 183  148    0  0  0
 183  188    0  0  0
 183   33    1 -1  0
 183    3    1  0  0
 183    2    1  0  0
 183  189    0  0  0
 184  154    0  0  0
 184    3    1  0  0
 184  190    0  0  0
 184  215    0 -1  0
 184    4    1  0  0
 184  149    0  0  0
 184  189    0  0  0
 184  185    0  0  0
 184   34    1 -1  0
 185    4    1  0  0
 185  210    0 -1  1
 185  155    0  0  0
 185  144    0  0  1
 185    5    1  0  0
 185  180    0  0  1
 185  190    0  0  0
 185  191    0  0  0
 185   35    1 -1  0
 186  156    0  0  0
 186    0    1  0  0
 186  151    0  0  0
 186  192    0  0  0
 186    6    1  0  0
 186  187    0  0  0
 186   11    1  0 -1
 186  181    0  0  0
 186  197    0  0 -1
 187  193    0  0  0
 187    6    1  0  0
 187    1    1  0  0
 187  157    0  0  0
 187  152    0  0  0
 187  182    0  0  0
 187  188    0  0  0
 187  192    0  0  0
 187    7    1  0  0
 188  193    0  0  0
 188  153    0  0  0
 188  189    0  0  0
 188  158    0  0  0
 188    7    1  0  0
 188    8    1  0  0
 188  183    0  0  0
 188    2    1  0  0
 188  194    0  0  0
 189  154    0  0  0
 189  195    0  0  0
 189    3    1  0  0
 189  190    0  0  0
 189    9    1  0  0
 189  194    0  0  0
 189  159    0  0  0
 189  184    0  0  0
 189    8    1  0  0
 190   10    1  0  0
 190  185    0  0  0
 190  160    0  0  0
 190    4    1  0  0
 190    9    1  0  0
 190  196    0  0  0
 190  155    0  0  0
 190  191    0  0  0
 190  195    0  0  0
 191    5    1  0  0
 191  150    0  0  1
 191  197    0  0  0
 191  186    0  0  1
 191  161    0  0  0
 191   10    1  0  0
 191   11    1  0  0
 191  180    0  0  1
 191  196    0  0  0
 192  162    0  0  0
 192   12    1  0  0
 192  203    0  0 -1
 192  157    0  0  0
 192  187    0  0  0
 192    6    1  0  0
 192  198    0  0  0
 192   17    1  0 -1
 192  193    0  0  0
 193   13    1  0  0
 193  188    0  0  0
 193    7    1  0  0
 193  199    0  0  0
 193  194    0  0  0
 193  163    0  0  0
 193  158    0  0  0
 193   12    1  0  0
 193  198    0  0  0
 194   13    1  0  0
 194  164    0  0  0
 194    8    1  0  0
 194  200    0  0  0
 194  189    0  0  0
 194  159    0  0  0
 194  195    0  0  0
 194  199    0  0  0
 194   14    1  0  0
 195   15    1  0  0
 195  200    0  0  0
 195  201    0  0  0
 195  190    0  0  0
 195  165    0  0  0
 195    9    1  0  0
 195  160    0  0  0
 195   14    1  0  0
 195  196    0  0  0
 196   15    1  0  0
 196  191    0  0  0
 196  197    0  0  0
 196  202    0  0  0
 196   10    1  0  0
 196  161    0  0  0
 196  166    0  0  0
 196   16    1  0  0
 196  201    0  0  0
 197   11    1  0  0
 197  203    0  0  0
 197  167    0  0  0
 197  186    0  0  1
 197  202    0  0  0
 197   16    1  0  0
 197   17    1  0  0
 197  192    0  0  1
 197  156    0  0  1
 198  163    0  0  0
 198  168    0  0  0
 198   18    1  0  0
 198  193    0  0  0
 198   23    1  0 -1
 198  209    0  0 -1
 198  204    0  0  0
 198  199    0  0  0
 198   12    1  0  0
 199  200    0  0  0
 199  205    0  0  0
 199  169    0  0  0
 199  164    0  0  0
 199  194    0  0  0
 199   18    1  0  0
 199   19    1  0  0
 199  204    0  0  0
 199   13    1  0  0
 200  195    0  0  0
 200  170    0  0  0
 200   14    1  0  0
 200   19    1  0  0
 200  206    0  0  0
 200  165    0  0  0
 200   20    1  0  0
 200  201    0  0  0
 200  205    0  0  0
 201   15    1  0  0
 201  202    0  0  0
 201   21    1  0  0
 201  171    0  0  0
 201   20    1  0  0
 201  196    0  0  0
 201  166    0  0  0
 201  206    0  0  0
 201  207    0  0  0
 202   16    1  0  0
 202  207    0  0  0
 202  197    0  0  0
 202  208    0  0  0
 202   22    1  0  0
 202  203    0  0  0
 202   21    1  0  0
 202  167    0  0  0
 202  172    0  0  0
 203  173    0  0  0
 203  162    0  0  1
 203   23    1  0  0
 203  198    0  0  1
 203  208    0  0  0
 203   17    1  0  0
 203   22    1  0  0
 203  209    0  0  0
 203  192    0  0  1
 204  169    0  0  0
 204  205    0  0  0
 204  210    0  0  0
 204   29    1  0 -1
 204  215    0  0 -1
 204  174    0  0  0
 204   24    1  0  0
 204  199    0  0  0
 204   18    1  0  0
 205   25    1  0  0
 205   19    1  0  0
 205  206    0  0  0
 205  200    0  0  0
 205  211    0  0  0
 205  210    0  0  0
 205  175    0  0  0
 205   24    1  0  0
 205  170    0  0  0
 206   25    1  0  0
 206  176    0  0  0
 206   26    1  0  0
 206  201    0  0  0
 206   20    1  0  0
 206  207    0  0  0
 206  212    0  0  0
 206  171    0  0  0
 206  211    0  0  0
 207   27    1  0  0
 207  202    0  0  0
 207  212    0  0  0
 207   21    1  0  0
 207  208    0  0  0
 207  213    0  0  0
 207  177    0  0  0
 207   26    1  0  0
 207  172    0  0  0
 208  213    0  0  0
 208   28    1  0  0
 208  203    0  0  0
 208   27    1  0  0
 208  178    0  0  0
 208  214    0  0  0
 208   22    1  0  0
 208  173    0  0  0
 208  209    0  0  0
 209  214    0  0  0
 209   29    1  0  0
 209  168    0  0  1
 209   28    1  0  0
 209  179    0  0  0
 209   23    1  0  0
 209  198    0  0  1
 209  215    0  0  0
 209  204    0  0  1
 210   24    1  0  0
 210  175    0  0  0
 210  211    0  0  0
 210   35    1  0 -1
 210   30    1  0  0
 210  185    0  1 -1
 210  180    0  1  0
 210  205    0  0  0
 210  144    0  1  0
 211   25    1  0  0
 211   30    1  0  0
 211  180    0  1  0
 211  206    0  0  0
 211   31    1  0  0
 211  145    0  1  0
 211  176    0  0  0
 211  212    0  0  0
 211  181    0  1  0
 212  177    0  0  0
 212  146    0  1  0
 212  207    0  0  0
 212  181    0  1  0
 212  213    0  0  0
 212   32    1  0  0
 212   26    1  0  0
 212   31    1  0  0
 212  182    0  1  0
 213   32    1  0  0
 213  208    0  0  0
 213  178    0  0  0
 213   27    1  0  0
 213  182    0  1  0
 213  214    0  0  0
 213   33    1  0  0
 213  147    0  1  0
 213  183    0  1  0
 214  215    0  0  0
 214   33    1  0  0
 214  148    0  1  0
 214  179    0  0  0
 214   28    1  0  0
 214  209    0  0  0
 214  184    0  1  0
 214  183    0  1  0
 214   34    1  0  0
 215  204    0  0  1
 215   35    1  0  0
 215  210    0  0  1
 215  149    0  1  0
 215  185    0  1  0
 215   34    1  0  0
 215  184    0  1  0
 215  174    0  0  1
 215   29    1  0  0

lomax increased to 3 because l=0 has APW+lo
lomax increased to 3 because l=1 has APW+lo
lomax set to 3  make sure that this is  compatible with wien2k case.energy file
rkmax= 9.0 lmax= 10 lnsmax= 4 nat= 1
atom= Si1 E= 0.18340711919999997 lapw with n.cases= 2
          l= 0             APW+lo
          l= 1             APW+lo
nLO_at_ind= [[[], [], [], []]]
nLO_at= [[0]
 [0]
 [0]
 [0]] == [[0, 0, 0, 0]]
Max. number of LO's per l per atom  ( nlomax): 0
Information on Local Orbitals (LO or lo)  
  lomax= 3
l= 0 LO? #lo #LO         l= 1 LO? #lo #LO         l= 2 LO? #lo #LO         
       0   1   0                0   1   0                0   0   0         
 Total number of local orbitals (nlo_tot)=  8
Read_vector_file k= [0. 0. 0.] nrows= 339 nbands= 15
Read_vector_file k= [ 0.16666667  0.16666667 -0.16666667] nrows= 319 nbands= 17
Read_vector_file k= [ 0.33333333  0.33333333 -0.33333333] nrows= 316 nbands= 17
Read_vector_file k= [ 0.5  0.5 -0.5] nrows= 310 nbands= 16
Read_vector_file k= [0.33333333 0.         0.        ] nrows= 315 nbands= 17
Read_vector_file k= [ 0.5         0.16666667 -0.16666667] nrows= 313 nbands= 17
Read_vector_file k= [ 0.66666667  0.33333333 -0.33333333] nrows= 315 nbands= 17
Read_vector_file k= [ 0.83333333  0.5        -0.5       ] nrows= 316 nbands= 17
Read_vector_file k= [ 1.          0.66666667 -0.66666667] nrows= 319 nbands= 16
Read_vector_file k= [0.66666667 0.         0.        ] nrows= 318 nbands= 18
Read_vector_file k= [ 0.83333333  0.16666667 -0.16666667] nrows= 319 nbands= 18
Read_vector_file k= [ 1.          0.33333333 -0.33333333] nrows= 317 nbands= 18
Read_vector_file k= [1. 0. 0.] nrows= 310 nbands= 20
Read_vector_file k= [0.66666667 0.33333333 0.        ] nrows= 319 nbands= 17
Read_vector_file k= [ 0.83333333  0.5        -0.16666667] nrows= 312 nbands= 17
Read_vector_file k= [1.         0.33333333 0.        ] nrows= 316 nbands= 18
kxcmax= 7 ng1,ng2,ng3= [8 8 8]
## PlaneWave t(read_xc)            =   0.000795541
gmax= 16.289592760180994 br2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
## PlaneWave t(gen_ipw_fixed_basis)=   0.001751000
## PlaneWave t(sort_ipw)           =   0.006829167
## PlaneWave t(integral_ipw)       =   0.000763292
## PlaneWave t(max |k+q|)          =   0.089316625
Nr. of IPW(npw): 35937
Nr. of pws for lapw overlaps (npw2apw): 8099
Max nr. of IPW for APW (maxngk): 339
Max nr. of IPW for Mixbasis (maxngq) : 331
Max nr. of IPW for bare Coulomb (maxngq_barc) : 2488
maxlen_mb= 4.072398190045249  maxlen_coul= 8.144796380090497
gqlen and G_unique
    1 q= [0. 0. 0.] ngq=  331 ngq_barc= 2445
    2 q= [ 0.10204082  0.10204082 -0.10204082] ngq=  311 ngq_barc= 2487
    3 q= [ 0.20408163  0.20408163 -0.20408163] ngq=  308 ngq_barc= 2473
    4 q= [ 0.30612245  0.30612245 -0.30612245] ngq=  302 ngq_barc= 2488
    5 q= [ 0.40816327  0.40816327 -0.40816327] ngq=  308 ngq_barc= 2473
    6 q= [ 0.51020408  0.51020408 -0.51020408] ngq=  311 ngq_barc= 2487
    7 q= [ 0.10204082 -0.10204082  0.10204082] ngq=  311 ngq_barc= 2487
    8 q= [0.20408163 0.         0.        ] ngq=  307 ngq_barc= 2473
    9 q= [ 0.30612245  0.10204082 -0.10204082] ngq=  305 ngq_barc= 2487
   10 q= [ 0.40816327  0.20408163 -0.20408163] ngq=  307 ngq_barc= 2466
   11 q= [ 0.51020408  0.30612245 -0.30612245] ngq=  308 ngq_barc= 2461
   12 q= [ 0.6122449   0.40816327 -0.40816327] ngq=  311 ngq_barc= 2485
   13 q= [ 0.20408163 -0.20408163  0.20408163] ngq=  308 ngq_barc= 2473
   14 q= [ 0.30612245 -0.10204082  0.10204082] ngq=  305 ngq_barc= 2487
   15 q= [0.40816327 0.         0.        ] ngq=  310 ngq_barc= 2465
   16 q= [ 0.51020408  0.10204082 -0.10204082] ngq=  311 ngq_barc= 2458
   17 q= [ 0.6122449   0.20408163 -0.20408163] ngq=  309 ngq_barc= 2460
   18 q= [ 0.71428571  0.30612245 -0.30612245] ngq=  308 ngq_barc= 2461
   19 q= [ 0.30612245 -0.30612245  0.30612245] ngq=  302 ngq_barc= 2488
   20 q= [ 0.40816327 -0.20408163  0.20408163] ngq=  307 ngq_barc= 2466
   21 q= [ 0.51020408 -0.10204082  0.10204082] ngq=  311 ngq_barc= 2458
   22 q= [ 6.12244898e-01  1.85037171e-17 -1.85037171e-17] ngq=  302 ngq_barc= 2450
   23 q= [ 0.71428571  0.10204082 -0.10204082] ngq=  311 ngq_barc= 2458
   24 q= [ 0.81632653  0.20408163 -0.20408163] ngq=  307 ngq_barc= 2466
   25 q= [ 0.40816327 -0.40816327  0.40816327] ngq=  308 ngq_barc= 2473
   26 q= [ 0.51020408 -0.30612245  0.30612245] ngq=  308 ngq_barc= 2461
   27 q= [ 0.6122449  -0.20408163  0.20408163] ngq=  309 ngq_barc= 2460
   28 q= [ 0.71428571 -0.10204082  0.10204082] ngq=  311 ngq_barc= 2458
   29 q= [0.81632653 0.         0.        ] ngq=  310 ngq_barc= 2465
   30 q= [ 0.91836735  0.10204082 -0.10204082] ngq=  305 ngq_barc= 2487
   31 q= [ 0.51020408 -0.51020408  0.51020408] ngq=  311 ngq_barc= 2487
   32 q= [ 0.6122449  -0.40816327  0.40816327] ngq=  311 ngq_barc= 2485
   33 q= [ 0.71428571 -0.30612245  0.30612245] ngq=  308 ngq_barc= 2461
   34 q= [ 0.81632653 -0.20408163  0.20408163] ngq=  307 ngq_barc= 2466
   35 q= [ 0.91836735 -0.10204082  0.10204082] ngq=  305 ngq_barc= 2487
   36 q= [ 1.02040816e+00 -1.85037171e-17  1.85037171e-17] ngq=  307 ngq_barc= 2473
   37 q= [-0.10204082  0.10204082  0.10204082] ngq=  311 ngq_barc= 2487
   38 q= [0.         0.20408163 0.        ] ngq=  307 ngq_barc= 2473
   39 q= [ 0.10204082  0.30612245 -0.10204082] ngq=  305 ngq_barc= 2487
   40 q= [ 0.20408163  0.40816327 -0.20408163] ngq=  307 ngq_barc= 2466
   41 q= [ 0.30612245  0.51020408 -0.30612245] ngq=  308 ngq_barc= 2461
   42 q= [ 0.40816327  0.6122449  -0.40816327] ngq=  311 ngq_barc= 2485
   43 q= [0.         0.         0.20408163] ngq=  307 ngq_barc= 2473
   44 q= [0.10204082 0.10204082 0.10204082] ngq=  311 ngq_barc= 2487
   45 q= [0.20408163 0.20408163 0.        ] ngq=  311 ngq_barc= 2485
   46 q= [ 0.30612245  0.30612245 -0.10204082] ngq=  308 ngq_barc= 2461
   47 q= [ 0.40816327  0.40816327 -0.20408163] ngq=  307 ngq_barc= 2466
   48 q= [ 0.51020408  0.51020408 -0.30612245] ngq=  305 ngq_barc= 2487
   49 q= [ 0.10204082 -0.10204082  0.30612245] ngq=  305 ngq_barc= 2487
   50 q= [0.20408163 0.         0.20408163] ngq=  311 ngq_barc= 2485
   51 q= [0.30612245 0.10204082 0.10204082] ngq=  305 ngq_barc= 2487
   52 q= [ 4.08163265e-01  2.04081633e-01 -1.85037171e-17] ngq=  311 ngq_barc= 2461
   53 q= [ 0.51020408  0.30612245 -0.10204082] ngq=  304 ngq_barc= 2470
   54 q= [ 0.6122449   0.40816327 -0.20408163] ngq=  311 ngq_barc= 2461
   55 q= [ 0.20408163 -0.20408163  0.40816327] ngq=  307 ngq_barc= 2466
   56 q= [ 0.30612245 -0.10204082  0.30612245] ngq=  308 ngq_barc= 2461
   57 q= [0.40816327 0.         0.20408163] ngq=  311 ngq_barc= 2461
   58 q= [0.51020408 0.10204082 0.10204082] ngq=  311 ngq_barc= 2458
   59 q= [0.6122449  0.20408163 0.        ] ngq=  308 ngq_barc= 2450
   60 q= [ 0.71428571  0.30612245 -0.10204082] ngq=  304 ngq_barc= 2470
   61 q= [ 0.30612245 -0.30612245  0.51020408] ngq=  308 ngq_barc= 2461
   62 q= [ 0.40816327 -0.20408163  0.40816327] ngq=  307 ngq_barc= 2466
   63 q= [ 0.51020408 -0.10204082  0.30612245] ngq=  304 ngq_barc= 2470
   64 q= [6.12244898e-01 1.85037171e-17 2.04081633e-01] ngq=  308 ngq_barc= 2450
   65 q= [0.71428571 0.10204082 0.10204082] ngq=  311 ngq_barc= 2458
   66 q= [8.16326531e-01 2.04081633e-01 1.85037171e-17] ngq=  311 ngq_barc= 2461
   67 q= [ 0.40816327 -0.40816327  0.6122449 ] ngq=  311 ngq_barc= 2485
   68 q= [ 0.51020408 -0.30612245  0.51020408] ngq=  305 ngq_barc= 2487
   69 q= [ 0.6122449  -0.20408163  0.40816327] ngq=  311 ngq_barc= 2461
   70 q= [ 0.71428571 -0.10204082  0.30612245] ngq=  304 ngq_barc= 2470
   71 q= [0.81632653 0.         0.20408163] ngq=  311 ngq_barc= 2461
   72 q= [0.91836735 0.10204082 0.10204082] ngq=  305 ngq_barc= 2487
   73 q= [-0.20408163  0.20408163  0.20408163] ngq=  308 ngq_barc= 2473
   74 q= [-0.10204082  0.30612245  0.10204082] ngq=  305 ngq_barc= 2487
   75 q= [0.         0.40816327 0.        ] ngq=  310 ngq_barc= 2465
   76 q= [ 0.10204082  0.51020408 -0.10204082] ngq=  311 ngq_barc= 2458
   77 q= [ 0.20408163  0.6122449  -0.20408163] ngq=  309 ngq_barc= 2460
   78 q= [ 0.30612245  0.71428571 -0.30612245] ngq=  308 ngq_barc= 2461
   79 q= [-0.10204082  0.10204082  0.30612245] ngq=  305 ngq_barc= 2487
   80 q= [0.         0.20408163 0.20408163] ngq=  311 ngq_barc= 2485
   81 q= [0.10204082 0.30612245 0.10204082] ngq=  305 ngq_barc= 2487
   82 q= [ 2.04081633e-01  4.08163265e-01 -1.85037171e-17] ngq=  311 ngq_barc= 2461
   83 q= [ 0.30612245  0.51020408 -0.10204082] ngq=  304 ngq_barc= 2470
   84 q= [ 0.40816327  0.6122449  -0.20408163] ngq=  311 ngq_barc= 2461
   85 q= [0.         0.         0.40816327] ngq=  310 ngq_barc= 2465
   86 q= [0.10204082 0.10204082 0.30612245] ngq=  305 ngq_barc= 2487
   87 q= [0.20408163 0.20408163 0.20408163] ngq=  308 ngq_barc= 2473
   88 q= [0.30612245 0.30612245 0.10204082] ngq=  308 ngq_barc= 2461
   89 q= [0.40816327 0.40816327 0.        ] ngq=  309 ngq_barc= 2460
   90 q= [ 0.51020408  0.51020408 -0.10204082] ngq=  311 ngq_barc= 2458
   91 q= [ 0.10204082 -0.10204082  0.51020408] ngq=  311 ngq_barc= 2458
   92 q= [0.20408163 0.         0.40816327] ngq=  311 ngq_barc= 2461
   93 q= [0.30612245 0.10204082 0.30612245] ngq=  308 ngq_barc= 2461
   94 q= [0.40816327 0.20408163 0.20408163] ngq=  307 ngq_barc= 2466
   95 q= [0.51020408 0.30612245 0.10204082] ngq=  304 ngq_barc= 2470
   96 q= [6.12244898e-01 4.08163265e-01 1.85037171e-17] ngq=  308 ngq_barc= 2450
   97 q= [ 0.20408163 -0.20408163  0.6122449 ] ngq=  309 ngq_barc= 2460
   98 q= [ 0.30612245 -0.10204082  0.51020408] ngq=  304 ngq_barc= 2470
   99 q= [0.40816327 0.         0.40816327] ngq=  309 ngq_barc= 2460
  100 q= [0.51020408 0.10204082 0.30612245] ngq=  304 ngq_barc= 2470
  101 q= [0.6122449  0.20408163 0.20408163] ngq=  309 ngq_barc= 2460
  102 q= [0.71428571 0.30612245 0.10204082] ngq=  304 ngq_barc= 2470
  103 q= [ 0.30612245 -0.30612245  0.71428571] ngq=  308 ngq_barc= 2461
  104 q= [ 0.40816327 -0.20408163  0.6122449 ] ngq=  311 ngq_barc= 2461
  105 q= [ 0.51020408 -0.10204082  0.51020408] ngq=  311 ngq_barc= 2458
  106 q= [6.12244898e-01 1.85037171e-17 4.08163265e-01] ngq=  308 ngq_barc= 2450
  107 q= [0.71428571 0.10204082 0.30612245] ngq=  304 ngq_barc= 2470
  108 q= [0.81632653 0.20408163 0.20408163] ngq=  307 ngq_barc= 2466
  109 q= [-0.30612245  0.30612245  0.30612245] ngq=  302 ngq_barc= 2488
  110 q= [-0.20408163  0.40816327  0.20408163] ngq=  307 ngq_barc= 2466
